Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 16:05:46 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (54, 54, 54, 29808, 1792)
iter_num: 1530, iter in plan: 1285, on_card_num: 54, preempted blk num: 0, free blk num: 15
finished num: 464, time point: 0.02911916602170095
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (54, 54, 54, 29856, 1792)
iter_num: 1531, iter in plan: 1286, on_card_num: 54, preempted blk num: 0, free blk num: 12
finished num: 464, time point: 0.029132727009709924
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (54, 54, 54, 29888, 1792)
iter_num: 1532, iter in plan: 1287, on_card_num: 54, preempted blk num: 0, free blk num: 10
finished num: 464, time point: 0.029168536013457924
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (54, 54, 54, 29920, 1792)
iter_num: 1533, iter in plan: 1288, on_card_num: 54, preempted blk num: 0, free blk num: 8
finished num: 464, time point: 0.029177716001868248
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (54, 54, 54, 30048, 1792)
iter_num: 1534, iter in plan: 1289, on_card_num: 54, preempted blk num: 0, free blk num: 0
finished num: 464, time point: 0.0298917880281806
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (54, 54, 54, 30048, 1792)
iter_num: 1535, iter in plan: 1290, on_card_num: 53, preempted blk num: 0, free blk num: 24
finished num: 465, time point: 0.029778608994092792
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (53, 53, 53, 29744, 1792)
iter_num: 1536, iter in plan: 1291, on_card_num: 53, preempted blk num: 0, free blk num: 19
finished num: 465, time point: 0.029123966000042856
DECODING-----------
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (53, 53, 53, 29776, 1792)
iter_num: 1537, iter in plan: 1292, on_card_num: 53, preempted blk num: 0, free blk num: 17
finished num: 465, time point: 0.02909060602542013
DECODING-----------
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (53, 53, 53, 29840, 1808)
iter_num: 1538, iter in plan: 1293, on_card_num: 53, preempted blk num: 0, free blk num: 13
finished num: 465, time point: 0.0290511769708246
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (53, 53, 53, 29872, 1808)
iter_num: 1539, iter in plan: 1294, on_card_num: 53, preempted blk num: 0, free blk num: 11
finished num: 465, time point: 0.02905179699882865
DECODING-----------
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (53, 53, 53, 29968, 1808)
iter_num: 1540, iter in plan: 1295, on_card_num: 53, preempted blk num: 0, free blk num: 5
finished num: 465, time point: 0.02908856701105833
DECODING-----------
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (53, 53, 53, 30016, 1808)
iter_num: 1541, iter in plan: 1296, on_card_num: 52, preempted blk num: 0, free blk num: 23
finished num: 466, time point: 0.029311324004083872
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29744, 1808)
iter_num: 1542, iter in plan: 1297, on_card_num: 52, preempted blk num: 0, free blk num: 19
finished num: 466, time point: 0.030800367007032037
DECODING-----------
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29760, 1808)
iter_num: 1543, iter in plan: 1298, on_card_num: 52, preempted blk num: 0, free blk num: 18
finished num: 466, time point: 0.029528912040404975
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29792, 1808)
iter_num: 1544, iter in plan: 1299, on_card_num: 52, preempted blk num: 0, free blk num: 16
finished num: 466, time point: 0.029097265971358865
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29888, 1808)
iter_num: 1545, iter in plan: 1300, on_card_num: 52, preempted blk num: 0, free blk num: 10
finished num: 466, time point: 0.029041956993751228
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29936, 1808)
iter_num: 1546, iter in plan: 1301, on_card_num: 52, preempted blk num: 0, free blk num: 7
finished num: 466, time point: 0.029016187007073313
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29984, 1808)
iter_num: 1547, iter in plan: 1302, on_card_num: 52, preempted blk num: 0, free blk num: 4
finished num: 466, time point: 0.029045976989436895
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 30000, 1808)
iter_num: 1548, iter in plan: 1303, on_card_num: 51, preempted blk num: 0, free blk num: 28
finished num: 467, time point: 0.029202165023889393
DECODING-----------
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 29632, 1808)
iter_num: 1549, iter in plan: 1304, on_card_num: 51, preempted blk num: 0, free blk num: 26
finished num: 467, time point: 0.028936268005054444
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 29744, 1808)
iter_num: 1550, iter in plan: 1305, on_card_num: 51, preempted blk num: 0, free blk num: 19
finished num: 467, time point: 0.028871349000837654
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 29744, 1808)
iter_num: 1551, iter in plan: 1306, on_card_num: 51, preempted blk num: 0, free blk num: 19
finished num: 467, time point: 0.029439432022627443
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 29824, 1808)
iter_num: 1552, iter in plan: 1307, on_card_num: 51, preempted blk num: 0, free blk num: 14
finished num: 467, time point: 0.029375533980783075
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 29856, 1808)
iter_num: 1553, iter in plan: 1308, on_card_num: 51, preempted blk num: 0, free blk num: 12
finished num: 467, time point: 0.028999447007663548
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 29920, 1824)
iter_num: 1554, iter in plan: 1309, on_card_num: 51, preempted blk num: 0, free blk num: 8
finished num: 467, time point: 0.02896581799723208
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 29952, 1824)
iter_num: 1555, iter in plan: 1310, on_card_num: 51, preempted blk num: 0, free blk num: 6
finished num: 467, time point: 0.02900977700483054
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 30048, 1824)
iter_num: 1556, iter in plan: 1311, on_card_num: 50, preempted blk num: 0, free blk num: 23
finished num: 468, time point: 0.02911795600084588
DECODING-----------
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 29728, 1824)
iter_num: 1557, iter in plan: 1312, on_card_num: 50, preempted blk num: 0, free blk num: 20
finished num: 468, time point: 0.028872827999293804
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 29792, 1824)
iter_num: 1558, iter in plan: 1313, on_card_num: 50, preempted blk num: 0, free blk num: 16
finished num: 468, time point: 0.028797950013540685
DECODING-----------
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 29808, 1824)
iter_num: 1559, iter in plan: 1314, on_card_num: 50, preempted blk num: 0, free blk num: 15
finished num: 468, time point: 0.03664423304144293
DECODING-----------
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 29840, 1824)
iter_num: 1560, iter in plan: 1315, on_card_num: 50, preempted blk num: 0, free blk num: 13
finished num: 468, time point: 0.02953816100489348
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 29936, 1824)
iter_num: 1561, iter in plan: 1316, on_card_num: 50, preempted blk num: 0, free blk num: 7
finished num: 468, time point: 0.029085816990118474
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 29984, 1824)
iter_num: 1562, iter in plan: 1317, on_card_num: 50, preempted blk num: 0, free blk num: 4
finished num: 468, time point: 0.028928997984621674
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 30032, 1824)
iter_num: 1563, iter in plan: 1318, on_card_num: 50, preempted blk num: 0, free blk num: 1
finished num: 468, time point: 0.02895896800328046
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 30048, 1824)
iter_num: 1564, iter in plan: 1319, on_card_num: 49, preempted blk num: 0, free blk num: 22
finished num: 469, time point: 0.029042676964309067
DECODING-----------
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (49, 49, 49, 29712, 1824)
iter_num: 1565, iter in plan: 1320, on_card_num: 49, preempted blk num: 0, free blk num: 21
finished num: 469, time point: 0.028764020011294633
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (49, 49, 49, 29824, 1824)
iter_num: 1566, iter in plan: 1321, on_card_num: 49, preempted blk num: 0, free blk num: 14
finished num: 469, time point: 0.028793970006518066
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (49, 49, 49, 29824, 1824)
iter_num: 1567, iter in plan: 1322, on_card_num: 49, preempted blk num: 0, free blk num: 14
finished num: 469, time point: 0.02876682102214545
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (49, 49, 49, 29888, 1824)
iter_num: 1568, iter in plan: 1323, on_card_num: 49, preempted blk num: 0, free blk num: 10
finished num: 469, time point: 0.028820268984418362
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (49, 49, 49, 29920, 1824)
iter_num: 1569, iter in plan: 1324, on_card_num: 49, preempted blk num: 0, free blk num: 8
finished num: 469, time point: 0.028832389041781425
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (49, 49, 49, 29984, 1840)
iter_num: 1570, iter in plan: 1325, on_card_num: 49, preempted blk num: 0, free blk num: 4
finished num: 469, time point: 0.02885522902943194
DECODING-----------
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (49, 49, 49, 30016, 1840)
iter_num: 1571, iter in plan: 1326, on_card_num: 48, preempted blk num: 0, free blk num: 25
finished num: 470, time point: 0.028977087989915162
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (48, 48, 48, 29744, 1840)
iter_num: 1572, iter in plan: 1327, on_card_num: 48, preempted blk num: 0, free blk num: 19
finished num: 470, time point: 0.02869054104667157
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (48, 48, 48, 29792, 1840)
iter_num: 1573, iter in plan: 1328, on_card_num: 48, preempted blk num: 0, free blk num: 16
finished num: 470, time point: 0.02864871098427102
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (48, 48, 48, 29856, 1840)
iter_num: 1574, iter in plan: 1329, on_card_num: 48, preempted blk num: 0, free blk num: 12
finished num: 470, time point: 0.028683971031568944
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (48, 48, 48, 29872, 1840)
iter_num: 1575, iter in plan: 1330, on_card_num: 48, preempted blk num: 0, free blk num: 11
finished num: 470, time point: 0.028651971952058375
DECODING-----------
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (48, 48, 48, 29904, 1840)
iter_num: 1576, iter in plan: 1331, on_card_num: 48, preempted blk num: 0, free blk num: 9
finished num: 470, time point: 0.028631091001443565
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (48, 48, 48, 30000, 1840)
iter_num: 1577, iter in plan: 1332, on_card_num: 48, preempted blk num: 0, free blk num: 3
finished num: 470, time point: 0.028736720967572182
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (48, 48, 48, 30048, 1840)
iter_num: 1578, iter in plan: 1333, on_card_num: 47, preempted blk num: 0, free blk num: 25
finished num: 471, time point: 0.028855398995801806
DECODING-----------
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 29696, 1840)
iter_num: 1579, iter in plan: 1334, on_card_num: 47, preempted blk num: 0, free blk num: 22
finished num: 471, time point: 0.028588701970875263
DECODING-----------
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 29712, 1840)
iter_num: 1580, iter in plan: 1335, on_card_num: 47, preempted blk num: 0, free blk num: 21
finished num: 471, time point: 0.02861849096370861
DECODING-----------
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 29728, 1840)
iter_num: 1581, iter in plan: 1336, on_card_num: 47, preempted blk num: 0, free blk num: 20
finished num: 471, time point: 0.028532712953165174
DECODING-----------
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 29840, 1840)
