Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 14:53:39 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
finished num: 534, time point: 0.06055208801990375
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (122, 122, 122, 45568, 1072)
iter_num: 1497, iter in plan: 0, on_card_num: 122, preempted blk num: 3638, free blk num: 43
finished num: 534, time point: 0.0435534089920111
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (122, 122, 122, 45664, 1072)
iter_num: 1498, iter in plan: 0, on_card_num: 122, preempted blk num: 3638, free blk num: 37
finished num: 534, time point: 0.043394520005676895
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (122, 122, 122, 45776, 1072)
iter_num: 1499, iter in plan: 0, on_card_num: 122, preempted blk num: 3638, free blk num: 30
finished num: 534, time point: 0.04489676404045895
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (122, 122, 122, 45904, 1072)
iter_num: 1500, iter in plan: 0, on_card_num: 122, preempted blk num: 3638, free blk num: 22
finished num: 534, time point: 0.04407525301212445
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (122, 122, 122, 45968, 1072)
iter_num: 1501, iter in plan: 0, on_card_num: 122, preempted blk num: 3638, free blk num: 18
finished num: 534, time point: 0.04363549698609859
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (122, 122, 122, 46128, 1072)
iter_num: 1502, iter in plan: 0, on_card_num: 122, preempted blk num: 3638, free blk num: 8
finished num: 534, time point: 0.04359662800561637
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (122, 122, 122, 46208, 1072)
iter_num: 1503, iter in plan: 0, on_card_num: 121, preempted blk num: 3638, free blk num: 18
finished num: 535, time point: 0.04358200798742473
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (121, 121, 121, 46048, 1072)
iter_num: 1504, iter in plan: 0, on_card_num: 121, preempted blk num: 3638, free blk num: 13
finished num: 535, time point: 0.04352803900837898
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (121, 121, 121, 46224, 1072)
iter_num: 1505, iter in plan: 0, on_card_num: 121, preempted blk num: 3638, free blk num: 2
finished num: 535, time point: 0.044141491991467774
to recompute 1: ('991', 754)
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (120, 120, 120, 45552, 1072)
iter_num: 1506, iter in plan: 0, on_card_num: 120, preempted blk num: 3734, free blk num: 44
finished num: 535, time point: 0.06754879298387095
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (120, 120, 120, 45696, 1072)
iter_num: 1507, iter in plan: 0, on_card_num: 119, preempted blk num: 3734, free blk num: 50
finished num: 536, time point: 0.04349156899843365
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (119, 119, 119, 45568, 1072)
iter_num: 1508, iter in plan: 0, on_card_num: 119, preempted blk num: 3734, free blk num: 43
finished num: 536, time point: 0.04311100300401449
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (119, 119, 119, 45760, 1088)
iter_num: 1509, iter in plan: 0, on_card_num: 119, preempted blk num: 3734, free blk num: 31
finished num: 536, time point: 0.04320849198848009
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (119, 119, 119, 45904, 1088)
iter_num: 1510, iter in plan: 0, on_card_num: 118, preempted blk num: 3734, free blk num: 38
finished num: 537, time point: 0.04913266998482868
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (118, 118, 118, 45728, 1088)
iter_num: 1511, iter in plan: 0, on_card_num: 118, preempted blk num: 3734, free blk num: 33
finished num: 537, time point: 0.04336491000140086
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (118, 118, 118, 45888, 1088)
iter_num: 1512, iter in plan: 0, on_card_num: 117, preempted blk num: 3734, free blk num: 40
finished num: 538, time point: 0.0432766109588556
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (117, 117, 117, 45728, 1088)
iter_num: 1513, iter in plan: 0, on_card_num: 115, preempted blk num: 3734, free blk num: 68
finished num: 540, time point: 0.043357980030123144
free blk num before computation: 64
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (115, 115, 115, 45232, 1088)
iter_num: 1514, iter in plan: 0, on_card_num: 115, preempted blk num: 3734, free blk num: 64
finished num: 540, time point: 0.04290981503436342
free blk num before computation: 57
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (115, 115, 115, 45344, 1088)
iter_num: 1515, iter in plan: 0, on_card_num: 115, preempted blk num: 3734, free blk num: 57
finished num: 540, time point: 0.04265222803223878
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (115, 115, 115, 45472, 1088)
iter_num: 1516, iter in plan: 0, on_card_num: 115, preempted blk num: 3734, free blk num: 49
finished num: 540, time point: 0.04277876700507477
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (115, 115, 115, 45536, 1088)
iter_num: 1517, iter in plan: 0, on_card_num: 115, preempted blk num: 3734, free blk num: 45
finished num: 540, time point: 0.04282007599249482
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (115, 115, 115, 45680, 1088)
iter_num: 1518, iter in plan: 0, on_card_num: 115, preempted blk num: 3734, free blk num: 36
finished num: 540, time point: 0.04268359701381996
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (115, 115, 115, 45760, 1088)
iter_num: 1519, iter in plan: 0, on_card_num: 115, preempted blk num: 3734, free blk num: 31
finished num: 540, time point: 0.04283288598526269
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (115, 115, 115, 45840, 1088)
iter_num: 1520, iter in plan: 0, on_card_num: 115, preempted blk num: 3734, free blk num: 26
finished num: 540, time point: 0.04282777599291876
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (115, 115, 115, 46000, 1088)
iter_num: 1521, iter in plan: 0, on_card_num: 114, preempted blk num: 3734, free blk num: 32
finished num: 541, time point: 0.043056352995336056
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (114, 114, 114, 45840, 1088)
iter_num: 1522, iter in plan: 0, on_card_num: 114, preempted blk num: 3734, free blk num: 26
finished num: 541, time point: 0.04285066499141976
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (114, 114, 114, 45968, 1088)
iter_num: 1523, iter in plan: 0, on_card_num: 113, preempted blk num: 3734, free blk num: 34
finished num: 542, time point: 0.04290989600121975
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (113, 113, 113, 45808, 1088)
iter_num: 1524, iter in plan: 0, on_card_num: 112, preempted blk num: 3734, free blk num: 47
finished num: 543, time point: 0.04280379699775949
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (112, 112, 112, 45680, 1104)
iter_num: 1525, iter in plan: 0, on_card_num: 112, preempted blk num: 3734, free blk num: 36
finished num: 543, time point: 0.06108516297535971
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (112, 112, 112, 45824, 1104)
iter_num: 1526, iter in plan: 0, on_card_num: 112, preempted blk num: 3734, free blk num: 27
finished num: 543, time point: 0.042802256997674704
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (112, 112, 112, 45904, 1104)
iter_num: 1527, iter in plan: 0, on_card_num: 112, preempted blk num: 3734, free blk num: 22
finished num: 543, time point: 0.04265894799027592
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (112, 112, 112, 46064, 1104)
iter_num: 1528, iter in plan: 0, on_card_num: 111, preempted blk num: 3734, free blk num: 30
finished num: 544, time point: 0.04271697701187804
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (111, 111, 111, 45888, 1104)
iter_num: 1529, iter in plan: 0, on_card_num: 110, preempted blk num: 3734, free blk num: 40
finished num: 545, time point: 0.17351440101629123
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (110, 110, 110, 45680, 1104)
iter_num: 1530, iter in plan: 0, on_card_num: 109, preempted blk num: 3734, free blk num: 53
finished num: 546, time point: 0.04286996502196416
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (109, 109, 109, 45520, 1104)
iter_num: 1531, iter in plan: 0, on_card_num: 109, preempted blk num: 3734, free blk num: 46
finished num: 546, time point: 0.042118184035643935
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (109, 109, 109, 45632, 1104)
iter_num: 1532, iter in plan: 0, on_card_num: 109, preempted blk num: 3734, free blk num: 39
finished num: 546, time point: 0.04218858201056719
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (109, 109, 109, 45696, 1104)
iter_num: 1533, iter in plan: 0, on_card_num: 109, preempted blk num: 3734, free blk num: 35
finished num: 546, time point: 0.04225742199923843
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (109, 109, 109, 45824, 1104)
iter_num: 1534, iter in plan: 0, on_card_num: 109, preempted blk num: 3734, free blk num: 27
finished num: 546, time point: 0.04220101301325485
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (109, 109, 109, 45904, 1104)
iter_num: 1535, iter in plan: 0, on_card_num: 108, preempted blk num: 3734, free blk num: 40
finished num: 547, time point: 0.042420500016305596
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (108, 108, 108, 45696, 1104)
iter_num: 1536, iter in plan: 0, on_card_num: 108, preempted blk num: 3734, free blk num: 35
finished num: 547, time point: 0.04215909302001819
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (108, 108, 108, 45840, 1104)
iter_num: 1537, iter in plan: 0, on_card_num: 108, preempted blk num: 3734, free blk num: 26
finished num: 547, time point: 0.042086264002136886
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (108, 108, 108, 45920, 1104)
iter_num: 1538, iter in plan: 0, on_card_num: 107, preempted blk num: 3734, free blk num: 38
finished num: 548, time point: 0.04209905402967706
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (107, 107, 107, 45776, 1104)
iter_num: 1539, iter in plan: 0, on_card_num: 107, preempted blk num: 3734, free blk num: 30
finished num: 548, time point: 0.04539090895559639
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (107, 107, 107, 45872, 1104)
iter_num: 1540, iter in plan: 0, on_card_num: 106, preempted blk num: 3734, free blk num: 41
finished num: 549, time point: 0.04262920800829306
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (106, 106, 106, 45760, 1120)
iter_num: 1541, iter in plan: 0, on_card_num: 105, preempted blk num: 3734, free blk num: 50
finished num: 550, time point: 0.04193587496411055
free blk num before computation: 42
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (105, 105, 105, 45584, 1120)
iter_num: 1542, iter in plan: 0, on_card_num: 105, preempted blk num: 3734, free blk num: 42
finished num: 550, time point: 0.041999045002739877
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (105, 105, 105, 45664, 1120)
iter_num: 1543, iter in plan: 0, on_card_num: 104, preempted blk num: 3734, free blk num: 55
finished num: 551, time point: 0.04186957597266883
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (104, 104, 104, 45536, 1120)
iter_num: 1544, iter in plan: 0, on_card_num: 104, preempted blk num: 3734, free blk num: 45
finished num: 551, time point: 0.041474030003882945
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (104, 104, 104, 45616, 1120)
iter_num: 1545, iter in plan: 0, on_card_num: 104, preempted blk num: 3734, free blk num: 40
finished num: 551, time point: 0.041499459999613464
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (104, 104, 104, 45680, 1120)
iter_num: 1546, iter in plan: 0, on_card_num: 103, preempted blk num: 3734, free blk num: 56
finished num: 552, time point: 0.0417704870342277
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (103, 103, 103, 45472, 1120)
iter_num: 1547, iter in plan: 0, on_card_num: 103, preempted blk num: 3734, free blk num: 49
finished num: 552, time point: 0.04152429895475507
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (103, 103, 103, 45568, 1120)
iter_num: 1548, iter in plan: 0, on_card_num: 103, preempted blk num: 3734, free blk num: 43
finished num: 552, time point: 0.04150582000147551
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (103, 103, 103, 45632, 1120)
iter_num: 1549, iter in plan: 0, on_card_num: 103, preempted blk num: 3734, free blk num: 39
finished num: 552, time point: 0.041672487976029515
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (103, 103, 103, 45760, 1120)
iter_num: 1550, iter in plan: 0, on_card_num: 102, preempted blk num: 3734, free blk num: 49
finished num: 553, time point: 0.041743368026800454
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (102, 102, 102, 45552, 1120)
iter_num: 1551, iter in plan: 0, on_card_num: 102, preempted blk num: 3734, free blk num: 44
finished num: 553, time point: 0.04321249102940783
