Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 16:18:14 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 13824, 1696)
iter_num: 2993, iter in plan: 2773, on_card_num: 11, preempted blk num: 0, free blk num: 59
finished num: 423, time point: 0.01990773796569556
DECODING-----------
free blk num before computation: 57
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 12912, 1696)
iter_num: 2994, iter in plan: 2774, on_card_num: 11, preempted blk num: 0, free blk num: 57
finished num: 423, time point: 0.018744730041362345
DECODING-----------
free blk num before computation: 57
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 12912, 1696)
iter_num: 2995, iter in plan: 2775, on_card_num: 11, preempted blk num: 0, free blk num: 57
finished num: 423, time point: 0.018681721994653344
before checking first in rng: plan step i: 434, steps: ((918, 2697), (63, 2775)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 12944, 1712)
iter_num: 2996, iter in plan: 2775, on_card_num: 11, preempted blk num: 0, free blk num: 55
finished num: 423, time point: 0.018809080007486045
before checking first in rng: plan step i: 434, steps: ((918, 2697), (63, 2775)), has_decode_in_plan_iter: True
selected requests info: [(11, 768, 1), (168, 875, 11)]
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 179, 336, 0, 0)
iter_num: 2997, iter in plan: 2775, on_card_num: 13, preempted blk num: 0, free blk num: 43
finished num: 423, time point: 0.027712351002264768
before checking first in rng: plan step i: 436, steps: ((42, 2775), (40, 2775)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 439
selected requests info: [(19, 881, 2), (124, 899, 8), (101, 901, 7)]
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 244, 372, 0, 0)
iter_num: 2998, iter in plan: 2776, on_card_num: 16, preempted blk num: 0, free blk num: 26
finished num: 423, time point: 0.028638109972234815
before checking first in rng: plan step i: 439, steps: ((37, 2775), (41, 2776)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (16, 16, 16, 13440, 1712)
iter_num: 2999, iter in plan: 2776, on_card_num: 16, preempted blk num: 0, free blk num: 24
finished num: 423, time point: 0.019629600981716067
before checking first in rng: plan step i: 439, steps: ((37, 2775), (41, 2776)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 440
selected requests info: [(18, 876, 2)]
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 18, 18, 0, 0)
iter_num: 3000, iter in plan: 2777, on_card_num: 17, preempted blk num: 0, free blk num: 22
finished num: 423, time point: 0.015221990004647523
before checking first in rng: plan step i: 440, steps: ((41, 2776), (39, 2777)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (17, 17, 17, 13488, 1712)
iter_num: 3001, iter in plan: 2777, on_card_num: 17, preempted blk num: 0, free blk num: 21
finished num: 423, time point: 0.019530682009644806
before checking first in rng: plan step i: 440, steps: ((41, 2776), (39, 2777)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 441
selected requests info: [(101, 883, 7)]
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 101, 101, 0, 0)
iter_num: 3002, iter in plan: 2778, on_card_num: 18, preempted blk num: 0, free blk num: 14
finished num: 423, time point: 0.01732469699345529
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (18, 18, 18, 13600, 1712)
iter_num: 3003, iter in plan: 2779, on_card_num: 18, preempted blk num: 0, free blk num: 14
finished num: 423, time point: 0.019754418986849487
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (18, 18, 18, 13600, 1712)
iter_num: 3004, iter in plan: 2780, on_card_num: 18, preempted blk num: 0, free blk num: 14
finished num: 423, time point: 0.019675770949106663
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (18, 18, 18, 13632, 1712)
iter_num: 3005, iter in plan: 2781, on_card_num: 18, preempted blk num: 0, free blk num: 12
finished num: 423, time point: 0.019682049984112382
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (18, 18, 18, 13648, 1712)
iter_num: 3006, iter in plan: 2782, on_card_num: 18, preempted blk num: 0, free blk num: 11
finished num: 423, time point: 0.01974570902530104
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (18, 18, 18, 13664, 1712)
iter_num: 3007, iter in plan: 2783, on_card_num: 17, preempted blk num: 0, free blk num: 81
finished num: 424, time point: 0.020217044977471232
before checking first in rng: plan step i: 441, steps: ((39, 2777), (49, 2783)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 81
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (17, 17, 17, 12528, 1712)
iter_num: 3008, iter in plan: 2783, on_card_num: 17, preempted blk num: 0, free blk num: 81
finished num: 424, time point: 0.019237994973082095
before checking first in rng: plan step i: 441, steps: ((39, 2777), (49, 2783)), has_decode_in_plan_iter: True
selected requests info: [(435, 828, 28)]
free blk num before computation: 53
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 435, 435, 0, 0)
iter_num: 3009, iter in plan: 2783, on_card_num: 18, preempted blk num: 0, free blk num: 53
finished num: 424, time point: 0.03845180099597201
before checking first in rng: plan step i: 442, steps: ((49, 2783), (44, 2783)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 443
selected requests info: [(696, 860, 44)]
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 696, 696, 0, 0)
iter_num: 3010, iter in plan: 2784, on_card_num: 19, preempted blk num: 0, free blk num: 9
finished num: 424, time point: 0.05641227000160143
before checking first in rng: plan step i: 443, steps: ((44, 2783), (48, 2784)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (19, 19, 19, 13712, 1712)
iter_num: 3011, iter in plan: 2784, on_card_num: 19, preempted blk num: 0, free blk num: 7
finished num: 424, time point: 0.019978836993686855
before checking first in rng: plan step i: 443, steps: ((44, 2783), (48, 2784)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 444
selected requests info: [(87, 835, 6)]
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 87, 87, 0, 0)
iter_num: 3012, iter in plan: 2785, on_card_num: 20, preempted blk num: 0, free blk num: 1
finished num: 424, time point: 0.017085629981011152
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (20, 20, 20, 13808, 1712)
iter_num: 3013, iter in plan: 2786, on_card_num: 20, preempted blk num: 0, free blk num: 1
finished num: 424, time point: 0.0199952470138669
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (20, 20, 20, 13808, 1712)
iter_num: 3014, iter in plan: 2787, on_card_num: 19, preempted blk num: 0, free blk num: 66
finished num: 425, time point: 0.020405271963682026
before checking first in rng: plan step i: 444, steps: ((48, 2784), (100, 2787)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 65
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (19, 19, 19, 12784, 1712)
iter_num: 3015, iter in plan: 2787, on_card_num: 19, preempted blk num: 0, free blk num: 65
finished num: 425, time point: 0.01951319200452417
before checking first in rng: plan step i: 444, steps: ((48, 2784), (100, 2787)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 446
selected requests info: [(509, 618, 32), (458, 863, 29)]
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 967, 1018, 0, 0)
iter_num: 3016, iter in plan: 2788, on_card_num: 21, preempted blk num: 0, free blk num: 4
finished num: 425, time point: 0.07678015303099528
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13776, 1712)
iter_num: 3017, iter in plan: 2789, on_card_num: 20, preempted blk num: 0, free blk num: 63
finished num: 426, time point: 0.020749149029143155
before checking first in rng: plan step i: 446, steps: ((43, 2787), (47, 2789)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 59
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (20, 20, 20, 12880, 1712)
iter_num: 3018, iter in plan: 2789, on_card_num: 20, preempted blk num: 0, free blk num: 59
finished num: 426, time point: 0.019764228956773877
before checking first in rng: plan step i: 446, steps: ((43, 2787), (47, 2789)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 447
selected requests info: [(415, 837, 26)]
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 415, 415, 0, 0)
iter_num: 3019, iter in plan: 2790, on_card_num: 21, preempted blk num: 0, free blk num: 33
finished num: 426, time point: 0.03801188600482419
before checking first in rng: plan step i: 447, steps: ((47, 2789), (415, 2790)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13296, 1712)
iter_num: 3020, iter in plan: 2790, on_card_num: 21, preempted blk num: 0, free blk num: 33
finished num: 426, time point: 0.02004954603035003
before checking first in rng: plan step i: 447, steps: ((47, 2789), (415, 2790)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 450
selected requests info: [(37, 233, 3), (21, 257, 2), (50, 471, 4)]
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 108, 150, 0, 0)
iter_num: 3021, iter in plan: 2791, on_card_num: 24, preempted blk num: 0, free blk num: 24
finished num: 426, time point: 0.023183721990790218
before checking first in rng: plan step i: 450, steps: ((163, 2790), (204, 2791)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13520, 1728)
iter_num: 3022, iter in plan: 2791, on_card_num: 24, preempted blk num: 0, free blk num: 19
finished num: 426, time point: 0.020682508999016136
before checking first in rng: plan step i: 450, steps: ((163, 2790), (204, 2791)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 453
selected requests info: [(83, 422, 6), (88, 592, 6), (56, 815, 4)]
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 227, 264, 0, 0)
iter_num: 3023, iter in plan: 2792, on_card_num: 27, preempted blk num: 0, free blk num: 3
finished num: 426, time point: 0.027487003011628985
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13808, 1728)
iter_num: 3024, iter in plan: 2793, on_card_num: 26, preempted blk num: 0, free blk num: 71
finished num: 427, time point: 0.021080444974359125
before checking first in rng: plan step i: 453, steps: ((50, 2791), (148, 2793)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 70
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 12704, 1728)
iter_num: 3025, iter in plan: 2793, on_card_num: 26, preempted blk num: 0, free blk num: 70
finished num: 427, time point: 0.02025289396988228
before checking first in rng: plan step i: 453, steps: ((50, 2791), (148, 2793)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 457
selected requests info: [(19, 497, 2), (73, 556, 5), (99, 641, 7), (57, 686, 4)]
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 248, 396, 0, 0)
iter_num: 3026, iter in plan: 2794, on_card_num: 30, preempted blk num: 0, free blk num: 52
finished num: 427, time point: 0.035319646005518734
before checking first in rng: plan step i: 457, steps: ((79, 2793), (697, 2794)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 50
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 13024, 1728)
iter_num: 3027, iter in plan: 2794, on_card_num: 30, preempted blk num: 0, free blk num: 50
finished num: 427, time point: 0.020615439978428185
before checking first in rng: plan step i: 457, steps: ((79, 2793), (697, 2794)), has_decode_in_plan_iter: True
selected requests info: [(397, 44, 25)]
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 397, 397, 0, 0)
iter_num: 3028, iter in plan: 2794, on_card_num: 31, preempted blk num: 0, free blk num: 25
finished num: 427, time point: 0.037677020009141415
before checking first in rng: plan step i: 458, steps: ((697, 2794), (434, 2794)), has_decode_in_plan_iter: True
selected requests info: [(9, 218, 1), (57, 225, 4), (15, 242, 1), (13, 306, 1), (15, 328, 1), (27, 342, 2), (38, 355, 3)]
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (7, 174, 399, 0, 0)
iter_num: 3029, iter in plan: 2794, on_card_num: 38, preempted blk num: 0, free blk num: 12
finished num: 427, time point: 0.03543294401606545
before checking first in rng: plan step i: 465, steps: ((262, 2794), (237, 2794)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 466
selected requests info: [(11, 386, 1)]
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 11, 11, 0, 0)
iter_num: 3030, iter in plan: 2795, on_card_num: 39, preempted blk num: 0, free blk num: 11
finished num: 427, time point: 0.015885313041508198
before checking first in rng: plan step i: 466, steps: ((237, 2794), (447, 2795)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 13648, 1728)
