Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 15:58:04 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
iter_num: 2212, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 72
finished num: 527, time point: 0.027983975945971906
free blk num before computation: 69
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 28944, 1712)
iter_num: 2213, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 69
finished num: 527, time point: 0.027923505986109376
free blk num before computation: 69
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 28944, 1712)
iter_num: 2214, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 69
finished num: 527, time point: 0.02788595703896135
free blk num before computation: 67
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 28976, 1712)
iter_num: 2215, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 67
finished num: 527, time point: 0.02797982603078708
free blk num before computation: 62
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29056, 1712)
iter_num: 2216, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 62
finished num: 527, time point: 0.02822504297364503
free blk num before computation: 60
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29088, 1712)
iter_num: 2217, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 60
finished num: 527, time point: 0.028107704012654722
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29120, 1712)
iter_num: 2218, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 58
finished num: 527, time point: 0.027945496956817806
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29152, 1712)
iter_num: 2219, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 56
finished num: 527, time point: 0.027954307035543025
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29184, 1712)
iter_num: 2220, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 54
finished num: 527, time point: 0.02798298600828275
free blk num before computation: 50
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29248, 1712)
iter_num: 2221, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 50
finished num: 527, time point: 0.027993526018690318
free blk num before computation: 50
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29248, 1712)
iter_num: 2222, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 50
finished num: 527, time point: 0.02794908598298207
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29280, 1712)
iter_num: 2223, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 48
finished num: 527, time point: 0.028014255047310144
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29360, 1728)
iter_num: 2224, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 43
finished num: 527, time point: 0.028158873959910125
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29408, 1728)
iter_num: 2225, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 40
finished num: 527, time point: 0.031898892018944025
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29424, 1728)
iter_num: 2226, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 39
finished num: 527, time point: 0.028336251969449222
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29440, 1728)
iter_num: 2227, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 38
finished num: 527, time point: 0.028150324011221528
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29488, 1728)
iter_num: 2228, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 35
finished num: 527, time point: 0.028123544994741678
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29536, 1728)
iter_num: 2229, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 32
finished num: 527, time point: 0.028102353971917182
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29536, 1728)
iter_num: 2230, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 32
finished num: 527, time point: 0.02803000499261543
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29568, 1728)
iter_num: 2231, iter in plan: 0, on_card_num: 36, preempted blk num: 6060, free blk num: 107
finished num: 528, time point: 0.02848121098941192
load: ('998', 1015)
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29440, 1728)
iter_num: 2232, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 38
finished num: 528, time point: 0.052988634968642145
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29472, 1728)
iter_num: 2233, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 36
finished num: 528, time point: 0.028025495004840195
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29504, 1728)
iter_num: 2234, iter in plan: 0, on_card_num: 36, preempted blk num: 6060, free blk num: 82
finished num: 529, time point: 0.030681656033266336
load: ('999', 741)
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29520, 1728)
iter_num: 2235, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 33
finished num: 529, time point: 0.04440410196548328
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29552, 1728)
iter_num: 2236, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 31
finished num: 529, time point: 0.028203473950270563
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29616, 1728)
iter_num: 2237, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 27
finished num: 529, time point: 0.028137033979874104
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29616, 1728)
iter_num: 2238, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 27
finished num: 529, time point: 0.028327731997705996
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 29648, 1728)
iter_num: 2239, iter in plan: 0, on_card_num: 36, preempted blk num: 6060, free blk num: 70
finished num: 530, time point: 0.028468460019212216
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 540, 540, 0, 0)
iter_num: 2240, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 36
finished num: 530, time point: 0.04749568604165688
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 96, 96, 0, 0)
iter_num: 2241, iter in plan: 0, on_card_num: 38, preempted blk num: 6060, free blk num: 30
finished num: 530, time point: 0.017108237952925265
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29664, 1744)
iter_num: 2242, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 75
finished num: 531, time point: 0.02877273695776239
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 686, 686, 0, 0)
iter_num: 2243, iter in plan: 0, on_card_num: 38, preempted blk num: 6060, free blk num: 32
finished num: 531, time point: 0.054734195000492036
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29568, 1744)
iter_num: 2244, iter in plan: 0, on_card_num: 38, preempted blk num: 6060, free blk num: 30
finished num: 531, time point: 0.02875023800879717
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 29600, 1744)
iter_num: 2245, iter in plan: 0, on_card_num: 37, preempted blk num: 6060, free blk num: 75
finished num: 532, time point: 0.028675367997493595
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 320, 320, 0, 0)
iter_num: 2246, iter in plan: 0, on_card_num: 38, preempted blk num: 6060, free blk num: 55
finished num: 532, time point: 0.029039304004982114
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 45, 45, 0, 0)
iter_num: 2247, iter in plan: 0, on_card_num: 39, preempted blk num: 6060, free blk num: 52
finished num: 532, time point: 0.015066861000377685
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 29264, 1744)
iter_num: 2248, iter in plan: 0, on_card_num: 38, preempted blk num: 6060, free blk num: 121
finished num: 533, time point: 0.028714407002553344
free blk num before computation: 78
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 682, 682, 0, 0)
iter_num: 2249, iter in plan: 0, on_card_num: 39, preempted blk num: 6060, free blk num: 78
finished num: 533, time point: 0.05440663901390508
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 455, 696, 0, 0)
iter_num: 2250, iter in plan: 0, on_card_num: 41, preempted blk num: 6060, free blk num: 49
finished num: 533, time point: 0.05217592400731519
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 117, 285, 0, 0)
iter_num: 2251, iter in plan: 0, on_card_num: 46, preempted blk num: 6060, free blk num: 40
finished num: 533, time point: 0.043367184000089765
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 267, 450, 0, 0)
iter_num: 2252, iter in plan: 0, on_card_num: 49, preempted blk num: 6060, free blk num: 22
finished num: 533, time point: 0.036850876989774406
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 26, 26, 0, 0)
iter_num: 2253, iter in plan: 0, on_card_num: 50, preempted blk num: 6060, free blk num: 20
finished num: 533, time point: 0.014934142003767192
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 29792, 1744)
iter_num: 2254, iter in plan: 0, on_card_num: 50, preempted blk num: 6060, free blk num: 16
finished num: 533, time point: 0.030813414021395147
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 29872, 1744)
iter_num: 2255, iter in plan: 0, on_card_num: 50, preempted blk num: 6060, free blk num: 11
finished num: 533, time point: 0.02944456902332604
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 29904, 1744)
iter_num: 2256, iter in plan: 0, on_card_num: 49, preempted blk num: 6060, free blk num: 44
finished num: 534, time point: 0.0292579919914715
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 232, 460, 0, 0)
iter_num: 2257, iter in plan: 0, on_card_num: 54, preempted blk num: 6060, free blk num: 28
finished num: 534, time point: 0.03657164901960641
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 93, 165, 0, 0)
iter_num: 2258, iter in plan: 0, on_card_num: 59, preempted blk num: 6060, free blk num: 19
finished num: 534, time point: 0.023268829041626304
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (59, 59, 59, 29792, 1744)
iter_num: 2259, iter in plan: 0, on_card_num: 59, preempted blk num: 6060, free blk num: 16
finished num: 534, time point: 0.030033832998014987
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (59, 59, 59, 29872, 1744)
iter_num: 2260, iter in plan: 0, on_card_num: 59, preempted blk num: 6060, free blk num: 11
finished num: 534, time point: 0.030026571999769658
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (59, 59, 59, 29936, 1744)
iter_num: 2261, iter in plan: 0, on_card_num: 59, preempted blk num: 6060, free blk num: 7
finished num: 534, time point: 0.0300444129970856
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (59, 59, 59, 30000, 1744)
iter_num: 2262, iter in plan: 0, on_card_num: 59, preempted blk num: 6060, free blk num: 3
finished num: 534, time point: 0.030000783037394285
to recompute 1: ('999', 757)
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (58, 58, 58, 29312, 1744)
iter_num: 2263, iter in plan: 0, on_card_num: 58, preempted blk num: 6156, free blk num: 46
finished num: 534, time point: 0.04751905595185235
free blk num before computation: 42
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (58, 58, 58, 29376, 1744)
iter_num: 2264, iter in plan: 0, on_card_num: 58, preempted blk num: 6156, free blk num: 42
finished num: 534, time point: 0.029577248031273484
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (58, 58, 58, 29424, 1744)
iter_num: 2265, iter in plan: 0, on_card_num: 58, preempted blk num: 6156, free blk num: 39
finished num: 534, time point: 0.029654787038452923
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (58, 58, 58, 29472, 1744)
iter_num: 2266, iter in plan: 0, on_card_num: 58, preempted blk num: 6156, free blk num: 36
finished num: 534, time point: 0.029545388999395072
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (58, 58, 58, 29488, 1744)
iter_num: 2267, iter in plan: 0, on_card_num: 58, preempted blk num: 6156, free blk num: 35
finished num: 534, time point: 0.02959375799400732
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (58, 58, 58, 29584, 1760)
iter_num: 2268, iter in plan: 0, on_card_num: 58, preempted blk num: 6156, free blk num: 29
finished num: 534, time point: 0.029663117020390928
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (58, 58, 58, 29616, 1760)
iter_num: 2269, iter in plan: 0, on_card_num: 57, preempted blk num: 6156, free blk num: 48
