Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=200, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-08 12:54:50 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45984, 1856)
iter_num: 4779, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 17
finished num: 131, time point: 0.03391795902280137
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 46000, 1856)
iter_num: 4780, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 16
finished num: 131, time point: 0.03349276399239898
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 46032, 1856)
iter_num: 4781, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 14
finished num: 131, time point: 0.03350206301547587
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 46048, 1856)
iter_num: 4782, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 13
finished num: 131, time point: 0.033605751988943666
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 46080, 1856)
iter_num: 4783, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 11
finished num: 131, time point: 0.03362757299328223
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 46096, 1872)
iter_num: 4784, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 10
finished num: 131, time point: 0.03351028397446498
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 46160, 1872)
iter_num: 4785, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 6
finished num: 131, time point: 0.03361481201136485
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 46176, 1872)
iter_num: 4786, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 5
finished num: 131, time point: 0.03358056297292933
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 46192, 1872)
iter_num: 4787, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 4
finished num: 131, time point: 0.03353196301031858
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 46240, 1872)
iter_num: 4788, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 1
finished num: 131, time point: 0.03363849199377
to recompute 1: ('83', 1671)
free blk num before computation: 104
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 44592, 1872)
iter_num: 4789, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 104
finished num: 131, time point: 0.09494831296615303
free blk num before computation: 103
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 44608, 1872)
iter_num: 4790, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 103
finished num: 131, time point: 0.03258647402981296
free blk num before computation: 99
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 44672, 1872)
iter_num: 4791, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 99
finished num: 131, time point: 0.03261797298910096
free blk num before computation: 99
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 44672, 1872)
iter_num: 4792, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 99
finished num: 131, time point: 0.032659663003869355
free blk num before computation: 97
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 44704, 1872)
iter_num: 4793, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 97
finished num: 131, time point: 0.03260050405515358
free blk num before computation: 94
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 44752, 1872)
iter_num: 4794, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 94
finished num: 131, time point: 0.03266865201294422
free blk num before computation: 92
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 44784, 1872)
iter_num: 4795, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 92
finished num: 131, time point: 0.03263571398565546
free blk num before computation: 91
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 44800, 1872)
iter_num: 4796, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 91
finished num: 131, time point: 0.03266049298690632
free blk num before computation: 89
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 44832, 1872)
iter_num: 4797, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 89
finished num: 131, time point: 0.03267775196582079
free blk num before computation: 88
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 44848, 1872)
iter_num: 4798, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 88
finished num: 131, time point: 0.03268595295958221
free blk num before computation: 87
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 44864, 1872)
iter_num: 4799, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 87
finished num: 131, time point: 0.032611802977044135
free blk num before computation: 86
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 44880, 1888)
iter_num: 4800, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 86
finished num: 131, time point: 0.03268870303872973
free blk num before computation: 82
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 44944, 1888)
iter_num: 4801, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 82
finished num: 131, time point: 0.03271693200804293
free blk num before computation: 81
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 44960, 1888)
iter_num: 4802, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 81
finished num: 131, time point: 0.03263407398480922
free blk num before computation: 80
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 44976, 1888)
iter_num: 4803, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 80
finished num: 131, time point: 0.04477402596967295
free blk num before computation: 77
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45024, 1888)
iter_num: 4804, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 77
finished num: 131, time point: 0.03341997502138838
free blk num before computation: 75
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45056, 1888)
iter_num: 4805, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 75
finished num: 131, time point: 0.0328471310203895
free blk num before computation: 74
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45072, 1888)
iter_num: 4806, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 74
finished num: 131, time point: 0.032793000980746
free blk num before computation: 70
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45136, 1888)
iter_num: 4807, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 70
finished num: 131, time point: 0.03281399101251736
free blk num before computation: 70
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45136, 1888)
iter_num: 4808, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 70
finished num: 131, time point: 0.03276183200068772
free blk num before computation: 68
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45168, 1888)
iter_num: 4809, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 68
finished num: 131, time point: 0.03271608200157061
free blk num before computation: 65
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45216, 1888)
iter_num: 4810, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 65
finished num: 131, time point: 0.03280141204595566
free blk num before computation: 63
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45248, 1888)
iter_num: 4811, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 63
finished num: 131, time point: 0.03274474199861288
free blk num before computation: 62
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45264, 1888)
iter_num: 4812, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 62
finished num: 131, time point: 0.03288423997582868
free blk num before computation: 60
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45296, 1888)
iter_num: 4813, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 60
finished num: 131, time point: 0.03287383104907349
free blk num before computation: 59
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45312, 1888)
iter_num: 4814, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 59
finished num: 131, time point: 0.03282038099132478
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45328, 1888)
iter_num: 4815, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 58
finished num: 131, time point: 0.032814210979267955
free blk num before computation: 57
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45344, 1904)
iter_num: 4816, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 57
finished num: 131, time point: 0.03282113105524331
free blk num before computation: 53
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45408, 1904)
iter_num: 4817, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 53
finished num: 131, time point: 0.03288485103985295
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45424, 1904)
iter_num: 4818, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 52
finished num: 131, time point: 0.03284904995234683
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45440, 1904)
iter_num: 4819, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 51
finished num: 131, time point: 0.03321871696971357
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45488, 1904)
iter_num: 4820, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 48
finished num: 131, time point: 0.03305319894570857
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45520, 1904)
iter_num: 4821, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 46
finished num: 131, time point: 0.03296655899612233
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45536, 1904)
iter_num: 4822, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 45
finished num: 131, time point: 0.032958999974653125
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45600, 1904)
iter_num: 4823, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 41
finished num: 131, time point: 0.03294946899404749
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45600, 1904)
iter_num: 4824, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 41
finished num: 131, time point: 0.033014139044098556
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45632, 1904)
iter_num: 4825, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 39
finished num: 131, time point: 0.033113807963673025
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45680, 1904)
iter_num: 4826, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 36
finished num: 131, time point: 0.03360987198539078
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45712, 1904)
iter_num: 4827, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 34
finished num: 131, time point: 0.03348020400153473
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45728, 1904)
iter_num: 4828, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 33
finished num: 131, time point: 0.03319732699310407
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45760, 1904)
iter_num: 4829, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 31
finished num: 131, time point: 0.03305451903725043
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45776, 1904)
iter_num: 4830, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 30
finished num: 131, time point: 0.033102888031862676
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45792, 1904)
iter_num: 4831, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 29
finished num: 131, time point: 0.033149018010590225
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45808, 1920)
iter_num: 4832, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 28
finished num: 131, time point: 0.033159137004986405
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45872, 1920)
iter_num: 4833, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 24
finished num: 131, time point: 0.033201417012605816
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45888, 1920)
iter_num: 4834, iter in plan: 0, on_card_num: 29, preempted blk num: 16262, free blk num: 23
finished num: 131, time point: 0.03315096802543849
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 45904, 1920)
