Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 11-21 20:46:11 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
iter_num: 3866, on_card_num: 34, preempted blk num: 8964
iter_num: 3867, on_card_num: 34, preempted blk num: 8964
iter_num: 3868, on_card_num: 34, preempted blk num: 8964
iter_num: 3869, on_card_num: 34, preempted blk num: 8964
iter_num: 3870, on_card_num: 34, preempted blk num: 8964
iter_num: 3871, on_card_num: 34, preempted blk num: 8964
iter_num: 3872, on_card_num: 34, preempted blk num: 8964
iter_num: 3873, on_card_num: 34, preempted blk num: 8964
iter_num: 3874, on_card_num: 34, preempted blk num: 8964
iter_num: 3875, on_card_num: 34, preempted blk num: 8964
iter_num: 3876, on_card_num: 33, preempted blk num: 8964
iter_num: 3877, on_card_num: 33, preempted blk num: 8964
iter_num: 3878, on_card_num: 33, preempted blk num: 8964
iter_num: 3879, on_card_num: 33, preempted blk num: 8964
iter_num: 3880, on_card_num: 32, preempted blk num: 8964
load: ('505', 462)
iter_num: 3881, on_card_num: 33, preempted blk num: 8964
iter_num: 3882, on_card_num: 34, preempted blk num: 8964
iter_num: 3883, on_card_num: 34, preempted blk num: 8964
iter_num: 3884, on_card_num: 34, preempted blk num: 8964
to recompute 2: ('506', 42)
iter_num: 3885, on_card_num: 33, preempted blk num: 8970
iter_num: 3886, on_card_num: 33, preempted blk num: 8970
iter_num: 3887, on_card_num: 32, preempted blk num: 8970
load: ('506', 42)
iter_num: 3888, on_card_num: 33, preempted blk num: 8970
iter_num: 3889, on_card_num: 36, preempted blk num: 8970
iter_num: 3890, on_card_num: 35, preempted blk num: 8970
iter_num: 3891, on_card_num: 35, preempted blk num: 8970
iter_num: 3892, on_card_num: 35, preempted blk num: 8970
iter_num: 3893, on_card_num: 35, preempted blk num: 8970
iter_num: 3894, on_card_num: 35, preempted blk num: 8970
iter_num: 3895, on_card_num: 35, preempted blk num: 8970
iter_num: 3896, on_card_num: 34, preempted blk num: 8970
iter_num: 3897, on_card_num: 34, preempted blk num: 8970
iter_num: 3898, on_card_num: 34, preempted blk num: 8970
iter_num: 3899, on_card_num: 33, preempted blk num: 8970
iter_num: 3900, on_card_num: 33, preempted blk num: 8970
iter_num: 3901, on_card_num: 33, preempted blk num: 8970
iter_num: 3902, on_card_num: 33, preempted blk num: 8970
iter_num: 3903, on_card_num: 33, preempted blk num: 8970
iter_num: 3904, on_card_num: 32, preempted blk num: 8970
iter_num: 3905, on_card_num: 33, preempted blk num: 8970
iter_num: 3906, on_card_num: 35, preempted blk num: 8970
iter_num: 3907, on_card_num: 36, preempted blk num: 8970
iter_num: 3908, on_card_num: 38, preempted blk num: 8970
iter_num: 3909, on_card_num: 38, preempted blk num: 8970
iter_num: 3910, on_card_num: 38, preempted blk num: 8970
iter_num: 3911, on_card_num: 38, preempted blk num: 8970
iter_num: 3912, on_card_num: 38, preempted blk num: 8970
iter_num: 3913, on_card_num: 38, preempted blk num: 8970
iter_num: 3914, on_card_num: 37, preempted blk num: 8970
iter_num: 3915, on_card_num: 36, preempted blk num: 8970
iter_num: 3916, on_card_num: 37, preempted blk num: 8970
iter_num: 3917, on_card_num: 37, preempted blk num: 8970
iter_num: 3918, on_card_num: 37, preempted blk num: 8970
iter_num: 3919, on_card_num: 37, preempted blk num: 8970
to recompute 1: ('516', 352)
iter_num: 3920, on_card_num: 36, preempted blk num: 9014
iter_num: 3921, on_card_num: 36, preempted blk num: 9014
iter_num: 3922, on_card_num: 36, preempted blk num: 9014
iter_num: 3923, on_card_num: 36, preempted blk num: 9014
iter_num: 3924, on_card_num: 36, preempted blk num: 9014
iter_num: 3925, on_card_num: 36, preempted blk num: 9014
iter_num: 3926, on_card_num: 36, preempted blk num: 9014
iter_num: 3927, on_card_num: 36, preempted blk num: 9014
iter_num: 3928, on_card_num: 36, preempted blk num: 9014
iter_num: 3929, on_card_num: 36, preempted blk num: 9014
iter_num: 3930, on_card_num: 35, preempted blk num: 9014
iter_num: 3931, on_card_num: 35, preempted blk num: 9014
iter_num: 3932, on_card_num: 35, preempted blk num: 9014
iter_num: 3933, on_card_num: 34, preempted blk num: 9014
load: ('516', 352)
iter_num: 3934, on_card_num: 35, preempted blk num: 9014
iter_num: 3935, on_card_num: 35, preempted blk num: 9014
iter_num: 3936, on_card_num: 35, preempted blk num: 9014
iter_num: 3937, on_card_num: 35, preempted blk num: 9014
iter_num: 3938, on_card_num: 35, preempted blk num: 9014
iter_num: 3939, on_card_num: 34, preempted blk num: 9014
iter_num: 3940, on_card_num: 35, preempted blk num: 9014
iter_num: 3941, on_card_num: 36, preempted blk num: 9014
iter_num: 3942, on_card_num: 36, preempted blk num: 9014
iter_num: 3943, on_card_num: 36, preempted blk num: 9014
iter_num: 3944, on_card_num: 36, preempted blk num: 9014
iter_num: 3945, on_card_num: 35, preempted blk num: 9014
iter_num: 3946, on_card_num: 36, preempted blk num: 9014
iter_num: 3947, on_card_num: 36, preempted blk num: 9014
iter_num: 3948, on_card_num: 36, preempted blk num: 9014
iter_num: 3949, on_card_num: 36, preempted blk num: 9014
iter_num: 3950, on_card_num: 36, preempted blk num: 9014
iter_num: 3951, on_card_num: 36, preempted blk num: 9014
iter_num: 3952, on_card_num: 36, preempted blk num: 9014
iter_num: 3953, on_card_num: 36, preempted blk num: 9014
iter_num: 3954, on_card_num: 36, preempted blk num: 9014
to recompute 1: ('519', 22)
iter_num: 3955, on_card_num: 35, preempted blk num: 9018
iter_num: 3956, on_card_num: 34, preempted blk num: 9018
iter_num: 3957, on_card_num: 34, preempted blk num: 9018
iter_num: 3958, on_card_num: 34, preempted blk num: 9018
iter_num: 3959, on_card_num: 33, preempted blk num: 9018
load: ('519', 22)
iter_num: 3960, on_card_num: 34, preempted blk num: 9018
iter_num: 3961, on_card_num: 34, preempted blk num: 9018
iter_num: 3962, on_card_num: 34, preempted blk num: 9018
iter_num: 3963, on_card_num: 34, preempted blk num: 9018
iter_num: 3964, on_card_num: 34, preempted blk num: 9018
iter_num: 3965, on_card_num: 34, preempted blk num: 9018
iter_num: 3966, on_card_num: 34, preempted blk num: 9018
iter_num: 3967, on_card_num: 33, preempted blk num: 9018
iter_num: 3968, on_card_num: 33, preempted blk num: 9018
iter_num: 3969, on_card_num: 33, preempted blk num: 9018
iter_num: 3970, on_card_num: 33, preempted blk num: 9018
iter_num: 3971, on_card_num: 33, preempted blk num: 9018
iter_num: 3972, on_card_num: 33, preempted blk num: 9018
iter_num: 3973, on_card_num: 33, preempted blk num: 9018
iter_num: 3974, on_card_num: 33, preempted blk num: 9018
iter_num: 3975, on_card_num: 33, preempted blk num: 9018
iter_num: 3976, on_card_num: 33, preempted blk num: 9018
iter_num: 3977, on_card_num: 33, preempted blk num: 9018
iter_num: 3978, on_card_num: 33, preempted blk num: 9018
to recompute 1: ('519', 41)
iter_num: 3979, on_card_num: 32, preempted blk num: 9024
iter_num: 3980, on_card_num: 32, preempted blk num: 9024
to recompute 1: ('518', 47)
iter_num: 3981, on_card_num: 31, preempted blk num: 9030
to recompute 1: ('515', 85)
iter_num: 3982, on_card_num: 30, preempted blk num: 9042
iter_num: 3983, on_card_num: 30, preempted blk num: 9042
to recompute 1: ('514', 80)
iter_num: 3984, on_card_num: 29, preempted blk num: 9052
iter_num: 3985, on_card_num: 29, preempted blk num: 9052
to recompute 1: ('511', 101)
iter_num: 3986, on_card_num: 27, preempted blk num: 9066
load: ('511', 101)
load: ('514', 80)
load: ('515', 85)
load: ('518', 47)
load: ('519', 41)
iter_num: 3987, on_card_num: 32, preempted blk num: 9066
iter_num: 3988, on_card_num: 33, preempted blk num: 9066
iter_num: 3989, on_card_num: 34, preempted blk num: 9066
iter_num: 3990, on_card_num: 34, preempted blk num: 9066
iter_num: 3991, on_card_num: 34, preempted blk num: 9066
iter_num: 3992, on_card_num: 34, preempted blk num: 9066
iter_num: 3993, on_card_num: 34, preempted blk num: 9066
iter_num: 3994, on_card_num: 34, preempted blk num: 9066
iter_num: 3995, on_card_num: 34, preempted blk num: 9066
iter_num: 3996, on_card_num: 34, preempted blk num: 9066
iter_num: 3997, on_card_num: 34, preempted blk num: 9066
to recompute 2: ('521', 49)
iter_num: 3998, on_card_num: 33, preempted blk num: 9072
iter_num: 3999, on_card_num: 33, preempted blk num: 9072
to recompute 1: ('520', 547)
iter_num: 4000, on_card_num: 32, preempted blk num: 9142
iter_num: 4001, on_card_num: 32, preempted blk num: 9142
iter_num: 4002, on_card_num: 32, preempted blk num: 9142
iter_num: 4003, on_card_num: 32, preempted blk num: 9142
iter_num: 4004, on_card_num: 32, preempted blk num: 9142
iter_num: 4005, on_card_num: 32, preempted blk num: 9142
iter_num: 4006, on_card_num: 32, preempted blk num: 9142
iter_num: 4007, on_card_num: 32, preempted blk num: 9142
iter_num: 4008, on_card_num: 32, preempted blk num: 9142
iter_num: 4009, on_card_num: 32, preempted blk num: 9142
iter_num: 4010, on_card_num: 31, preempted blk num: 9142
iter_num: 4011, on_card_num: 31, preempted blk num: 9142
iter_num: 4012, on_card_num: 31, preempted blk num: 9142
iter_num: 4013, on_card_num: 31, preempted blk num: 9142
iter_num: 4014, on_card_num: 31, preempted blk num: 9142
iter_num: 4015, on_card_num: 31, preempted blk num: 9142
iter_num: 4016, on_card_num: 31, preempted blk num: 9142
iter_num: 4017, on_card_num: 31, preempted blk num: 9142
iter_num: 4018, on_card_num: 31, preempted blk num: 9142
iter_num: 4019, on_card_num: 29, preempted blk num: 9142
load: ('520', 547)
load: ('521', 49)
iter_num: 4020, on_card_num: 31, preempted blk num: 9142
iter_num: 4021, on_card_num: 31, preempted blk num: 9142
iter_num: 4022, on_card_num: 31, preempted blk num: 9142
iter_num: 4023, on_card_num: 31, preempted blk num: 9142
iter_num: 4024, on_card_num: 31, preempted blk num: 9142
iter_num: 4025, on_card_num: 31, preempted blk num: 9142
iter_num: 4026, on_card_num: 31, preempted blk num: 9142
iter_num: 4027, on_card_num: 31, preempted blk num: 9142
iter_num: 4028, on_card_num: 31, preempted blk num: 9142
to recompute 1: ('521', 58)
iter_num: 4029, on_card_num: 29, preempted blk num: 9150
load: ('521', 58)
iter_num: 4030, on_card_num: 30, preempted blk num: 9150
iter_num: 4031, on_card_num: 32, preempted blk num: 9150
iter_num: 4032, on_card_num: 32, preempted blk num: 9150
iter_num: 4033, on_card_num: 32, preempted blk num: 9150
iter_num: 4034, on_card_num: 32, preempted blk num: 9150
iter_num: 4035, on_card_num: 32, preempted blk num: 9150
iter_num: 4036, on_card_num: 32, preempted blk num: 9150
iter_num: 4037, on_card_num: 32, preempted blk num: 9150
to recompute 1: ('523', 65)
iter_num: 4038, on_card_num: 31, preempted blk num: 9158
to recompute 1: ('522', 175)
iter_num: 4039, on_card_num: 30, preempted blk num: 9180
iter_num: 4040, on_card_num: 29, preempted blk num: 9180
iter_num: 4041, on_card_num: 29, preempted blk num: 9180
iter_num: 4042, on_card_num: 29, preempted blk num: 9180
iter_num: 4043, on_card_num: 29, preempted blk num: 9180
iter_num: 4044, on_card_num: 29, preempted blk num: 9180
iter_num: 4045, on_card_num: 29, preempted blk num: 9180
iter_num: 4046, on_card_num: 29, preempted blk num: 9180
iter_num: 4047, on_card_num: 29, preempted blk num: 9180
iter_num: 4048, on_card_num: 29, preempted blk num: 9180
iter_num: 4049, on_card_num: 29, preempted blk num: 9180
iter_num: 4050, on_card_num: 29, preempted blk num: 9180
to recompute 1: ('521', 78)
iter_num: 4051, on_card_num: 27, preempted blk num: 9190
load: ('521', 78)
load: ('522', 175)
iter_num: 4052, on_card_num: 28, preempted blk num: 9190
load: ('523', 65)
iter_num: 4053, on_card_num: 29, preempted blk num: 9190
iter_num: 4054, on_card_num: 29, preempted blk num: 9190
iter_num: 4055, on_card_num: 29, preempted blk num: 9190
iter_num: 4056, on_card_num: 28, preempted blk num: 9190
iter_num: 4057, on_card_num: 29, preempted blk num: 9190
iter_num: 4058, on_card_num: 30, preempted blk num: 9190
iter_num: 4059, on_card_num: 30, preempted blk num: 9190
iter_num: 4060, on_card_num: 30, preempted blk num: 9190
iter_num: 4061, on_card_num: 30, preempted blk num: 9190
iter_num: 4062, on_card_num: 30, preempted blk num: 9190
iter_num: 4063, on_card_num: 30, preempted blk num: 9190
iter_num: 4064, on_card_num: 30, preempted blk num: 9190
iter_num: 4065, on_card_num: 30, preempted blk num: 9190
iter_num: 4066, on_card_num: 30, preempted blk num: 9190
iter_num: 4067, on_card_num: 30, preempted blk num: 9190
iter_num: 4068, on_card_num: 30, preempted blk num: 9190
iter_num: 4069, on_card_num: 30, preempted blk num: 9190
iter_num: 4070, on_card_num: 30, preempted blk num: 9190
iter_num: 4071, on_card_num: 29, preempted blk num: 9190
iter_num: 4072, on_card_num: 30, preempted blk num: 9190
iter_num: 4073, on_card_num: 32, preempted blk num: 9190
iter_num: 4074, on_card_num: 36, preempted blk num: 9190
iter_num: 4075, on_card_num: 36, preempted blk num: 9190
iter_num: 4076, on_card_num: 36, preempted blk num: 9190
iter_num: 4077, on_card_num: 35, preempted blk num: 9190
iter_num: 4078, on_card_num: 35, preempted blk num: 9190
iter_num: 4079, on_card_num: 35, preempted blk num: 9190
iter_num: 4080, on_card_num: 35, preempted blk num: 9190
iter_num: 4081, on_card_num: 35, preempted blk num: 9190
iter_num: 4082, on_card_num: 33, preempted blk num: 9190
iter_num: 4083, on_card_num: 34, preempted blk num: 9190
iter_num: 4084, on_card_num: 37, preempted blk num: 9190
iter_num: 4085, on_card_num: 37, preempted blk num: 9190
iter_num: 4086, on_card_num: 37, preempted blk num: 9190
iter_num: 4087, on_card_num: 37, preempted blk num: 9190
iter_num: 4088, on_card_num: 37, preempted blk num: 9190
to recompute 1: ('536', 46)
iter_num: 4089, on_card_num: 36, preempted blk num: 9196
to recompute 1: ('535', 45)
iter_num: 4090, on_card_num: 35, preempted blk num: 9202
iter_num: 4091, on_card_num: 35, preempted blk num: 9202
to recompute 1: ('534', 164)
iter_num: 4092, on_card_num: 34, preempted blk num: 9224
iter_num: 4093, on_card_num: 34, preempted blk num: 9224
to recompute 1: ('533', 1026)
iter_num: 4094, on_card_num: 33, preempted blk num: 9354
iter_num: 4095, on_card_num: 33, preempted blk num: 9354
iter_num: 4096, on_card_num: 32, preempted blk num: 9354
load: ('533', 1026)
load: ('534', 164)
load: ('535', 45)
iter_num: 4097, on_card_num: 35, preempted blk num: 9354
iter_num: 4098, on_card_num: 35, preempted blk num: 9354
iter_num: 4099, on_card_num: 34, preempted blk num: 9354
load: ('536', 46)
iter_num: 4100, on_card_num: 35, preempted blk num: 9354
iter_num: 4101, on_card_num: 37, preempted blk num: 9354
iter_num: 4102, on_card_num: 38, preempted blk num: 9354
iter_num: 4103, on_card_num: 39, preempted blk num: 9354
iter_num: 4104, on_card_num: 39, preempted blk num: 9354
iter_num: 4105, on_card_num: 39, preempted blk num: 9354
iter_num: 4106, on_card_num: 39, preempted blk num: 9354
iter_num: 4107, on_card_num: 39, preempted blk num: 9354
iter_num: 4108, on_card_num: 39, preempted blk num: 9354
to recompute 1: ('540', 18)
to recompute 1: ('539', 547)
iter_num: 4109, on_card_num: 36, preempted blk num: 9428
load: ('539', 547)
load: ('540', 18)
iter_num: 4110, on_card_num: 38, preempted blk num: 9428
iter_num: 4111, on_card_num: 37, preempted blk num: 9428
iter_num: 4112, on_card_num: 39, preempted blk num: 9428
iter_num: 4113, on_card_num: 40, preempted blk num: 9428
iter_num: 4114, on_card_num: 40, preempted blk num: 9428
to recompute 1: ('543', 322)
iter_num: 4115, on_card_num: 39, preempted blk num: 9470
iter_num: 4116, on_card_num: 39, preempted blk num: 9470
iter_num: 4117, on_card_num: 39, preempted blk num: 9470
iter_num: 4118, on_card_num: 39, preempted blk num: 9470
iter_num: 4119, on_card_num: 39, preempted blk num: 9470
iter_num: 4120, on_card_num: 39, preempted blk num: 9470
iter_num: 4121, on_card_num: 39, preempted blk num: 9470
iter_num: 4122, on_card_num: 39, preempted blk num: 9470
iter_num: 4123, on_card_num: 39, preempted blk num: 9470
iter_num: 4124, on_card_num: 39, preempted blk num: 9470
iter_num: 4125, on_card_num: 39, preempted blk num: 9470
to recompute 1: ('542', 25)
to recompute 1: ('541', 276)
iter_num: 4126, on_card_num: 37, preempted blk num: 9510
iter_num: 4127, on_card_num: 37, preempted blk num: 9510
iter_num: 4128, on_card_num: 35, preempted blk num: 9510
load: ('541', 276)
load: ('542', 25)
load: ('543', 322)
iter_num: 4129, on_card_num: 38, preempted blk num: 9510
iter_num: 4130, on_card_num: 40, preempted blk num: 9510
iter_num: 4131, on_card_num: 42, preempted blk num: 9510
iter_num: 4132, on_card_num: 42, preempted blk num: 9510
iter_num: 4133, on_card_num: 41, preempted blk num: 9510
iter_num: 4134, on_card_num: 42, preempted blk num: 9510
iter_num: 4135, on_card_num: 42, preempted blk num: 9510
iter_num: 4136, on_card_num: 42, preempted blk num: 9510
iter_num: 4137, on_card_num: 42, preempted blk num: 9510
iter_num: 4138, on_card_num: 42, preempted blk num: 9510
iter_num: 4139, on_card_num: 42, preempted blk num: 9510
iter_num: 4140, on_card_num: 42, preempted blk num: 9510
iter_num: 4141, on_card_num: 42, preempted blk num: 9510
iter_num: 4142, on_card_num: 40, preempted blk num: 9510
iter_num: 4143, on_card_num: 41, preempted blk num: 9510
iter_num: 4144, on_card_num: 42, preempted blk num: 9510
iter_num: 4145, on_card_num: 42, preempted blk num: 9510
iter_num: 4146, on_card_num: 42, preempted blk num: 9510
iter_num: 4147, on_card_num: 42, preempted blk num: 9510
iter_num: 4148, on_card_num: 42, preempted blk num: 9510
iter_num: 4149, on_card_num: 42, preempted blk num: 9510
to recompute 1: ('550', 34)
to recompute 1: ('549', 403)
iter_num: 4150, on_card_num: 40, preempted blk num: 9568
iter_num: 4151, on_card_num: 40, preempted blk num: 9568
iter_num: 4152, on_card_num: 40, preempted blk num: 9568
iter_num: 4153, on_card_num: 40, preempted blk num: 9568
iter_num: 4154, on_card_num: 40, preempted blk num: 9568
iter_num: 4155, on_card_num: 40, preempted blk num: 9568
iter_num: 4156, on_card_num: 40, preempted blk num: 9568
iter_num: 4157, on_card_num: 39, preempted blk num: 9568
load: ('549', 403)
iter_num: 4158, on_card_num: 40, preempted blk num: 9568
iter_num: 4159, on_card_num: 40, preempted blk num: 9568
iter_num: 4160, on_card_num: 39, preempted blk num: 9568
load: ('550', 34)
iter_num: 4161, on_card_num: 40, preempted blk num: 9568
