Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-09 12:04:30 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
iter_num: 1394, iter in plan: 0, on_card_num: 137, preempted blk num: 3110, free blk num: 12
finished num: 469, time point: 0.0565022699884139
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (137, 137, 137, 46144, 1568)
breakdown: 0.03754432196728885, 0.0023706229985691607
iter_num: 1395, iter in plan: 0, on_card_num: 136, preempted blk num: 3110, free blk num: 52
finished num: 470, time point: 0.05082848301390186
load: ('982', 275)
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (137, 137, 137, 45792, 1568)
breakdown: 0.037389383011031896, 0.0021794159547425807
iter_num: 1396, iter in plan: 0, on_card_num: 137, preempted blk num: 3110, free blk num: 29
finished num: 470, time point: 0.0563657819875516
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (137, 137, 137, 45952, 1568)
breakdown: 0.0374044330092147, 0.0022206249996088445
iter_num: 1397, iter in plan: 0, on_card_num: 137, preempted blk num: 3110, free blk num: 19
finished num: 470, time point: 0.05042113800300285
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (137, 137, 137, 46016, 1568)
breakdown: 0.037421983026433736, 0.002177485963329673
iter_num: 1398, iter in plan: 0, on_card_num: 137, preempted blk num: 3110, free blk num: 15
finished num: 470, time point: 0.050417447986546904
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (137, 137, 137, 46160, 1568)
breakdown: 0.037592901033349335, 0.002415702969301492
iter_num: 1399, iter in plan: 0, on_card_num: 137, preempted blk num: 3110, free blk num: 6
finished num: 470, time point: 0.1848388999933377
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (137, 137, 137, 46224, 1568)
breakdown: 0.037508712033741176, 0.0022315149544738233
iter_num: 1400, iter in plan: 0, on_card_num: 137, preempted blk num: 3110, free blk num: 2
finished num: 470, time point: 0.050700314983259887
to recompute 1: ('982', 280)
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (136, 136, 136, 46128, 1584)
breakdown: 0.037514912022743374, 0.0022135849576443434
iter_num: 1401, iter in plan: 0, on_card_num: 136, preempted blk num: 3146, free blk num: 8
finished num: 470, time point: 0.056712677993346006
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (136, 136, 136, 46240, 1584)
breakdown: 0.03753084200434387, 0.002414642949588597
iter_num: 1402, iter in plan: 0, on_card_num: 136, preempted blk num: 3146, free blk num: 1
finished num: 470, time point: 0.05089137196773663
to recompute 1: ('977', 460)
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (135, 135, 135, 45920, 1584)
breakdown: 0.03731927397893742, 0.002169835031963885
iter_num: 1403, iter in plan: 0, on_card_num: 135, preempted blk num: 3204, free blk num: 21
finished num: 470, time point: 0.06193085003178567
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (135, 135, 135, 46080, 1584)
breakdown: 0.037423553003463894, 0.0034046919899992645
iter_num: 1404, iter in plan: 0, on_card_num: 135, preempted blk num: 3204, free blk num: 11
finished num: 470, time point: 0.05429766501765698
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (135, 135, 135, 46192, 1584)
breakdown: 0.037504651001654565, 0.0021629059920087457
iter_num: 1405, iter in plan: 0, on_card_num: 135, preempted blk num: 3204, free blk num: 4
finished num: 470, time point: 0.05100327101536095
to recompute 1: ('972', 165)
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (134, 134, 134, 46208, 1584)
breakdown: 0.03738581296056509, 0.002142906014341861
iter_num: 1406, iter in plan: 0, on_card_num: 134, preempted blk num: 3226, free blk num: 3
finished num: 470, time point: 0.052837720955722034
to recompute 1: ('965', 191)
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (133, 133, 133, 46144, 1584)
breakdown: 0.03734205401269719, 0.002146405982784927
iter_num: 1407, iter in plan: 0, on_card_num: 132, preempted blk num: 3250, free blk num: 106
finished num: 471, time point: 0.054170406016055495
load: ('965', 191)
load: ('972', 165)
load: ('977', 460)
free blk num before computation: 42
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (135, 135, 135, 45584, 1248)
breakdown: 0.037345502991229296, 0.0022099660127423704
iter_num: 1408, iter in plan: 0, on_card_num: 134, preempted blk num: 3250, free blk num: 111
finished num: 472, time point: 0.07294208701932803
load: ('982', 280)
load: ('991', 508)
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (136, 136, 136, 45440, 1248)
breakdown: 0.0373952430090867, 0.00220062502194196
iter_num: 1409, iter in plan: 0, on_card_num: 136, preempted blk num: 3250, free blk num: 51
finished num: 472, time point: 0.07130658498499542
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (136, 136, 136, 45616, 1248)
breakdown: 0.03730512398760766, 0.0021991850226186216
iter_num: 1410, iter in plan: 0, on_card_num: 136, preempted blk num: 3250, free blk num: 40
finished num: 472, time point: 0.049953022971749306
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (136, 136, 136, 45696, 1248)
breakdown: 0.037349643011111766, 0.002193796040955931
iter_num: 1411, iter in plan: 0, on_card_num: 136, preempted blk num: 3250, free blk num: 35
finished num: 472, time point: 0.0500340320286341
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (136, 136, 136, 45760, 1264)
breakdown: 0.03737244399962947, 0.002187014964874834
iter_num: 1412, iter in plan: 0, on_card_num: 136, preempted blk num: 3250, free blk num: 31
finished num: 472, time point: 0.05029568896861747
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (136, 136, 136, 45936, 1264)
breakdown: 0.03742001298815012, 0.002466213016305119
iter_num: 1413, iter in plan: 0, on_card_num: 135, preempted blk num: 3250, free blk num: 88
finished num: 473, time point: 0.051293048018123955
load: ('995', 555)
load: ('998', 206)
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (137, 137, 137, 45696, 1264)
breakdown: 0.037371943006291986, 0.0022145049879327416
iter_num: 1414, iter in plan: 0, on_card_num: 137, preempted blk num: 3250, free blk num: 35
finished num: 473, time point: 0.07067250204272568
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (137, 137, 137, 45840, 1264)
breakdown: 0.03735999402124435, 0.002380063000600785
iter_num: 1415, iter in plan: 0, on_card_num: 137, preempted blk num: 3250, free blk num: 26
finished num: 473, time point: 0.05064690497238189
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (137, 137, 137, 45904, 1264)
breakdown: 0.03739373397547752, 0.0021873550140298903
iter_num: 1416, iter in plan: 0, on_card_num: 137, preempted blk num: 3250, free blk num: 22
finished num: 473, time point: 0.050678964995313436
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (137, 137, 137, 46096, 1264)
breakdown: 0.0374764219741337, 0.0025343320448882878
iter_num: 1417, iter in plan: 0, on_card_num: 136, preempted blk num: 3250, free blk num: 36
finished num: 474, time point: 0.051554215024225414
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (136, 136, 136, 45792, 1264)
breakdown: 0.03736950398888439, 0.00229475402738899
iter_num: 1418, iter in plan: 0, on_card_num: 136, preempted blk num: 3250, free blk num: 29
finished num: 474, time point: 0.051040000980719924
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (136, 136, 136, 45936, 1264)
breakdown: 0.037419142958242446, 0.00223097502021119
iter_num: 1419, iter in plan: 0, on_card_num: 135, preempted blk num: 3250, free blk num: 29
finished num: 475, time point: 0.05084461299702525
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (135, 135, 135, 45984, 1264)
breakdown: 0.03744554298464209, 0.0021593960118480027
iter_num: 1420, iter in plan: 0, on_card_num: 135, preempted blk num: 3250, free blk num: 17
finished num: 475, time point: 0.050372998986858875
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (135, 135, 135, 46096, 1264)
breakdown: 0.03750027099158615, 0.002140846976544708
iter_num: 1421, iter in plan: 0, on_card_num: 134, preempted blk num: 3250, free blk num: 63
finished num: 476, time point: 0.05096729099750519
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (134, 134, 134, 45440, 1264)
breakdown: 0.0372464350075461, 0.0028105279779992998
iter_num: 1422, iter in plan: 0, on_card_num: 134, preempted blk num: 3250, free blk num: 51
finished num: 476, time point: 0.05096073204185814
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (134, 134, 134, 45568, 1264)
breakdown: 0.03727095399517566, 0.0021706059924326837
iter_num: 1423, iter in plan: 0, on_card_num: 133, preempted blk num: 3250, free blk num: 53
finished num: 477, time point: 0.05050523701356724
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (133, 133, 133, 45600, 1264)
breakdown: 0.03725890500936657, 0.002223865012638271
iter_num: 1424, iter in plan: 0, on_card_num: 133, preempted blk num: 3250, free blk num: 41
finished num: 477, time point: 0.05004964198451489
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (133, 133, 133, 45744, 1264)
breakdown: 0.037317223963327706, 0.002138496027328074
iter_num: 1425, iter in plan: 0, on_card_num: 133, preempted blk num: 3250, free blk num: 32
finished num: 477, time point: 0.050135840952862054
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (133, 133, 133, 45904, 1264)
breakdown: 0.03738109301775694, 0.002143785997759551
iter_num: 1426, iter in plan: 0, on_card_num: 132, preempted blk num: 3250, free blk num: 31
finished num: 478, time point: 0.050532986992038786
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (132, 132, 132, 45840, 1264)
breakdown: 0.03733042400563136, 0.0021193160209804773
iter_num: 1427, iter in plan: 0, on_card_num: 132, preempted blk num: 3250, free blk num: 26
finished num: 478, time point: 0.04993908299366012
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (132, 132, 132, 45904, 1280)
breakdown: 0.037444681976921856, 0.002268694981466979
iter_num: 1428, iter in plan: 0, on_card_num: 132, preempted blk num: 3250, free blk num: 22
finished num: 478, time point: 0.05336449504829943
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (132, 132, 132, 46080, 1280)
breakdown: 0.03740067296894267, 0.002135746006388217
iter_num: 1429, iter in plan: 0, on_card_num: 132, preempted blk num: 3250, free blk num: 11
finished num: 478, time point: 0.05032048904104158
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (132, 132, 132, 46160, 1280)
breakdown: 0.03743712301366031, 0.0021047070040367544
iter_num: 1430, iter in plan: 0, on_card_num: 132, preempted blk num: 3250, free blk num: 6
finished num: 478, time point: 0.05025418900186196
to recompute 1: ('998', 223)
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (131, 131, 131, 46064, 1280)
breakdown: 0.03739410301204771, 0.002143356017768383
iter_num: 1431, iter in plan: 0, on_card_num: 131, preempted blk num: 3278, free blk num: 12
finished num: 478, time point: 0.054720700019970536
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (131, 131, 131, 46128, 1280)
breakdown: 0.03743530297651887, 0.002168954990338534
iter_num: 1432, iter in plan: 0, on_card_num: 131, preempted blk num: 3278, free blk num: 8
finished num: 478, time point: 0.04989895399194211
to recompute 1: ('995', 574)
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (130, 130, 130, 45712, 1280)
breakdown: 0.037283743964508176, 0.0023646540357731283
iter_num: 1433, iter in plan: 0, on_card_num: 130, preempted blk num: 3350, free blk num: 34
finished num: 478, time point: 0.0654118109960109
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (130, 130, 130, 45824, 1280)
breakdown: 0.03734080301364884, 0.0020780370105057955
iter_num: 1434, iter in plan: 0, on_card_num: 130, preempted blk num: 3350, free blk num: 27
finished num: 478, time point: 0.05004658200778067
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (130, 130, 130, 45952, 1280)
breakdown: 0.037344223994296044, 0.0021182760247029364
iter_num: 1435, iter in plan: 0, on_card_num: 130, preempted blk num: 3350, free blk num: 19
finished num: 478, time point: 0.04976676503429189
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (130, 130, 130, 46128, 1280)
breakdown: 0.03741979302139953, 0.002117766998708248
iter_num: 1436, iter in plan: 0, on_card_num: 130, preempted blk num: 3350, free blk num: 8
finished num: 478, time point: 0.04972171504050493
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (130, 130, 130, 46240, 1280)
breakdown: 0.03745278296992183, 0.0020766660454683006
iter_num: 1437, iter in plan: 0, on_card_num: 130, preempted blk num: 3350, free blk num: 1
finished num: 478, time point: 0.04968897596700117
to recompute 1: ('991', 537)
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (129, 129, 129, 45888, 1280)
breakdown: 0.037341454008128494, 0.0021750759915448725
iter_num: 1438, iter in plan: 0, on_card_num: 129, preempted blk num: 3418, free blk num: 23
finished num: 478, time point: 0.06437423202442005
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (129, 129, 129, 46016, 1280)
breakdown: 0.037325124023482203, 0.002189085993450135
iter_num: 1439, iter in plan: 0, on_card_num: 128, preempted blk num: 3418, free blk num: 24
finished num: 479, time point: 0.04982529499102384
free blk num before computation: 13
