Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 14:47:20 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (75, 75, 75, 46208, 1760)
iter_num: 1184, iter in plan: 924, on_card_num: 74, preempted blk num: 0, free blk num: 62
finished num: 445, time point: 0.040229942998848855
before checking first in rng: plan step i: 519, steps: ((98, 923), (110, 924)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 520
selected requests info: [(7, 596, 1)]
free blk num before computation: 61
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 7, 7, 0, 0)
iter_num: 1185, iter in plan: 925, on_card_num: 75, preempted blk num: 0, free blk num: 61
finished num: 445, time point: 0.016081431007478386
DECODING-----------
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (75, 75, 75, 45376, 1776)
iter_num: 1186, iter in plan: 926, on_card_num: 75, preempted blk num: 0, free blk num: 55
finished num: 445, time point: 0.0386771010234952
DECODING-----------
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (75, 75, 75, 45472, 1776)
iter_num: 1187, iter in plan: 927, on_card_num: 75, preempted blk num: 0, free blk num: 49
finished num: 445, time point: 0.038670651032589376
before checking first in rng: plan step i: 520, steps: ((110, 924), (102, 927)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (75, 75, 75, 45520, 1776)
iter_num: 1188, iter in plan: 927, on_card_num: 75, preempted blk num: 0, free blk num: 46
finished num: 445, time point: 0.03864166099810973
before checking first in rng: plan step i: 520, steps: ((110, 924), (102, 927)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 521
selected requests info: [(44, 612, 3)]
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 44, 44, 0, 0)
iter_num: 1189, iter in plan: 928, on_card_num: 76, preempted blk num: 0, free blk num: 43
finished num: 445, time point: 0.01586501399287954
DECODING-----------
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (76, 76, 76, 45648, 1776)
iter_num: 1190, iter in plan: 929, on_card_num: 76, preempted blk num: 0, free blk num: 38
finished num: 445, time point: 0.03872786101419479
before checking first in rng: plan step i: 521, steps: ((102, 927), (103, 929)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (76, 76, 76, 45696, 1776)
iter_num: 1191, iter in plan: 929, on_card_num: 76, preempted blk num: 0, free blk num: 35
finished num: 445, time point: 0.03891112899873406
before checking first in rng: plan step i: 521, steps: ((102, 927), (103, 929)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 522
selected requests info: [(18, 609, 2)]
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 18, 18, 0, 0)
iter_num: 1192, iter in plan: 930, on_card_num: 77, preempted blk num: 0, free blk num: 33
finished num: 445, time point: 0.015876482997555286
DECODING-----------
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (77, 77, 77, 45808, 1776)
iter_num: 1193, iter in plan: 931, on_card_num: 77, preempted blk num: 0, free blk num: 28
finished num: 445, time point: 0.038927468995098025
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (77, 77, 77, 45952, 1776)
iter_num: 1194, iter in plan: 932, on_card_num: 77, preempted blk num: 0, free blk num: 19
finished num: 445, time point: 0.039068776997737586
DECODING-----------
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (77, 77, 77, 46016, 1776)
iter_num: 1195, iter in plan: 933, on_card_num: 76, preempted blk num: 0, free blk num: 86
finished num: 446, time point: 0.03951650101225823
before checking first in rng: plan step i: 522, steps: ((103, 929), (100, 933)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 82
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (76, 76, 76, 44944, 1776)
iter_num: 1196, iter in plan: 933, on_card_num: 76, preempted blk num: 0, free blk num: 82
finished num: 446, time point: 0.03946296195499599
before checking first in rng: plan step i: 522, steps: ((103, 929), (100, 933)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 523
selected requests info: [(509, 618, 32)]
free blk num before computation: 50
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 509, 509, 0, 0)
iter_num: 1197, iter in plan: 934, on_card_num: 77, preempted blk num: 0, free blk num: 50
finished num: 446, time point: 0.04157181899063289
before checking first in rng: plan step i: 523, steps: ((100, 933), (119, 934)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (77, 77, 77, 45552, 1776)
iter_num: 1198, iter in plan: 934, on_card_num: 77, preempted blk num: 0, free blk num: 44
finished num: 446, time point: 0.039302764052990824
before checking first in rng: plan step i: 523, steps: ((100, 933), (119, 934)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 524
selected requests info: [(12, 571, 1)]
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 12, 12, 0, 0)
iter_num: 1199, iter in plan: 935, on_card_num: 78, preempted blk num: 0, free blk num: 43
finished num: 446, time point: 0.015830534975975752
DECODING-----------
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (78, 78, 78, 45600, 1776)
iter_num: 1200, iter in plan: 936, on_card_num: 78, preempted blk num: 0, free blk num: 41
finished num: 446, time point: 0.0388880479731597
before checking first in rng: plan step i: 524, steps: ((119, 934), (105, 936)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (78, 78, 78, 45712, 1776)
iter_num: 1201, iter in plan: 936, on_card_num: 78, preempted blk num: 0, free blk num: 34
finished num: 446, time point: 0.038971358037088066
before checking first in rng: plan step i: 524, steps: ((119, 934), (105, 936)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 526
selected requests info: [(103, 609, 7), (62, 609, 4)]
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 165, 206, 0, 0)
iter_num: 1202, iter in plan: 937, on_card_num: 80, preempted blk num: 0, free blk num: 23
finished num: 446, time point: 0.02320865198271349
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (80, 80, 80, 45952, 1776)
iter_num: 1203, iter in plan: 938, on_card_num: 80, preempted blk num: 0, free blk num: 19
finished num: 446, time point: 0.0412500019883737
before checking first in rng: plan step i: 526, steps: ((104, 936), (107, 938)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (80, 80, 80, 46000, 1776)
iter_num: 1204, iter in plan: 938, on_card_num: 79, preempted blk num: 0, free blk num: 81
finished num: 447, time point: 0.04023796401452273
before checking first in rng: plan step i: 526, steps: ((104, 936), (107, 938)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 527
selected requests info: [(96, 604, 6)]
free blk num before computation: 75
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 96, 96, 0, 0)
iter_num: 1205, iter in plan: 939, on_card_num: 80, preempted blk num: 0, free blk num: 75
finished num: 447, time point: 0.017630274000111967
before checking first in rng: plan step i: 527, steps: ((107, 938), (106, 939)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 63
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (80, 80, 80, 45248, 1776)
iter_num: 1206, iter in plan: 939, on_card_num: 80, preempted blk num: 0, free blk num: 63
finished num: 447, time point: 0.03903155698208138
before checking first in rng: plan step i: 527, steps: ((107, 938), (106, 939)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 528
selected requests info: [(682, 604, 43)]
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 682, 682, 0, 0)
iter_num: 1207, iter in plan: 940, on_card_num: 81, preempted blk num: 0, free blk num: 20
finished num: 447, time point: 0.05469730304321274
before checking first in rng: plan step i: 528, steps: ((106, 939), (525, 940)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (81, 81, 81, 45952, 1776)
iter_num: 1208, iter in plan: 940, on_card_num: 81, preempted blk num: 0, free blk num: 19
finished num: 447, time point: 0.03971842001192272
before checking first in rng: plan step i: 528, steps: ((106, 939), (525, 940)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 530
selected requests info: [(20, 130, 2), (15, 518, 1)]
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 35, 40, 0, 0)
iter_num: 1209, iter in plan: 941, on_card_num: 83, preempted blk num: 0, free blk num: 16
finished num: 447, time point: 0.015873123018536717
before checking first in rng: plan step i: 530, steps: ((137, 940), (482, 941)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 46096, 1792)
iter_num: 1210, iter in plan: 941, on_card_num: 82, preempted blk num: 0, free blk num: 122
finished num: 448, time point: 0.040519561036489904
before checking first in rng: plan step i: 530, steps: ((137, 940), (482, 941)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 532
selected requests info: [(112, 173, 7), (36, 545, 3)]
free blk num before computation: 112
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 148, 224, 0, 0)
iter_num: 1211, iter in plan: 942, on_card_num: 84, preempted blk num: 0, free blk num: 112
finished num: 448, time point: 0.023864934977609664
before checking first in rng: plan step i: 532, steps: ((127, 941), (536, 942)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 104
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (84, 84, 84, 44592, 1536)
iter_num: 1212, iter in plan: 942, on_card_num: 84, preempted blk num: 0, free blk num: 104
finished num: 448, time point: 0.03975675901165232
before checking first in rng: plan step i: 532, steps: ((127, 941), (536, 942)), has_decode_in_plan_iter: True
selected requests info: [(6, 126, 1), (6, 126, 1), (33, 180, 3), (6, 221, 1), (31, 237, 2), (8, 268, 1), (36, 271, 3), (40, 315, 3), (37, 352, 3), (38, 355, 3), (40, 356, 3)]
free blk num before computation: 80
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 281, 440, 0, 0)
iter_num: 1213, iter in plan: 942, on_card_num: 95, preempted blk num: 0, free blk num: 80
finished num: 448, time point: 0.037674252002034336
before checking first in rng: plan step i: 543, steps: ((261, 942), (233, 942)), has_decode_in_plan_iter: True
selected requests info: [(93, 394, 6), (25, 452, 2), (12, 467, 1), (13, 478, 1)]
free blk num before computation: 70
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 143, 372, 0, 0)
iter_num: 1214, iter in plan: 942, on_card_num: 99, preempted blk num: 0, free blk num: 70
finished num: 448, time point: 0.0278916810057126
before checking first in rng: plan step i: 547, steps: ((162, 942), (152, 942)), has_decode_in_plan_iter: True
selected requests info: [(7, 495, 1)]
free blk num before computation: 69
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 7, 7, 0, 0)
iter_num: 1215, iter in plan: 942, on_card_num: 100, preempted blk num: 0, free blk num: 69
finished num: 448, time point: 0.015429578023031354
before checking first in rng: plan step i: 548, steps: ((152, 942), (145, 942)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 549
selected requests info: [(348, 501, 22)]
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 348, 348, 0, 0)
iter_num: 1216, iter in plan: 943, on_card_num: 101, preempted blk num: 0, free blk num: 47
finished num: 448, time point: 0.030154845968354493
before checking first in rng: plan step i: 549, steps: ((145, 942), (401, 943)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (101, 101, 101, 45552, 1536)
iter_num: 1217, iter in plan: 943, on_card_num: 100, preempted blk num: 0, free blk num: 104
finished num: 449, time point: 0.04186794499401003
before checking first in rng: plan step i: 549, steps: ((145, 942), (401, 943)), has_decode_in_plan_iter: True
selected requests info: [(50, 248, 4), (37, 265, 3), (13, 274, 1), (16, 287, 1), (6, 300, 1), (7, 319, 1), (14, 346, 1), (14, 361, 1)]
free blk num before computation: 91
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 157, 400, 0, 0)
iter_num: 1218, iter in plan: 943, on_card_num: 108, preempted blk num: 0, free blk num: 91
finished num: 449, time point: 0.035624354030005634
before checking first in rng: plan step i: 557, steps: ((257, 943), (253, 943)), has_decode_in_plan_iter: True
selected requests info: [(26, 372, 2), (14, 377, 1), (13, 381, 1), (32, 405, 2), (58, 457, 4)]
free blk num before computation: 81
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 143, 290, 0, 0)
iter_num: 1219, iter in plan: 943, on_card_num: 113, preempted blk num: 0, free blk num: 81
finished num: 449, time point: 0.02740303595783189
before checking first in rng: plan step i: 562, steps: ((172, 943), (164, 943)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 565
selected requests info: [(92, 471, 6), (107, 534, 7), (85, 601, 6)]
free blk num before computation: 62
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 284, 321, 0, 0)
