Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 16:24:33 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
iter_num: 4939, iter in plan: 0, on_card_num: 27, preempted blk num: 11534, free blk num: 34
finished num: 603, time point: 0.02315891900798306
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13280, 928)
iter_num: 4940, iter in plan: 0, on_card_num: 27, preempted blk num: 11534, free blk num: 34
finished num: 603, time point: 0.020377499982714653
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13280, 928)
iter_num: 4941, iter in plan: 0, on_card_num: 26, preempted blk num: 11534, free blk num: 58
finished num: 604, time point: 0.020357250003144145
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 12928, 928)
iter_num: 4942, iter in plan: 0, on_card_num: 26, preempted blk num: 11534, free blk num: 56
finished num: 604, time point: 0.02002854400780052
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 12960, 928)
iter_num: 4943, iter in plan: 0, on_card_num: 26, preempted blk num: 11534, free blk num: 54
finished num: 604, time point: 0.01997027499601245
free blk num before computation: 53
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 12976, 928)
iter_num: 4944, iter in plan: 0, on_card_num: 25, preempted blk num: 11534, free blk num: 76
finished num: 605, time point: 0.02012195298448205
free blk num before computation: 76
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 12608, 928)
iter_num: 4945, iter in plan: 0, on_card_num: 25, preempted blk num: 11534, free blk num: 76
finished num: 605, time point: 0.019791755999904126
free blk num before computation: 74
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 12640, 928)
iter_num: 4946, iter in plan: 0, on_card_num: 25, preempted blk num: 11534, free blk num: 74
finished num: 605, time point: 0.01978677697479725
free blk num before computation: 72
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 12672, 928)
iter_num: 4947, iter in plan: 0, on_card_num: 25, preempted blk num: 11534, free blk num: 72
finished num: 605, time point: 0.019863046007230878
free blk num before computation: 68
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 12736, 928)
iter_num: 4948, iter in plan: 0, on_card_num: 25, preempted blk num: 11534, free blk num: 68
finished num: 605, time point: 0.0197947759879753
free blk num before computation: 65
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 12784, 928)
iter_num: 4949, iter in plan: 0, on_card_num: 25, preempted blk num: 11534, free blk num: 65
finished num: 605, time point: 0.019892045995220542
free blk num before computation: 62
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 12832, 928)
iter_num: 4950, iter in plan: 0, on_card_num: 25, preempted blk num: 11534, free blk num: 62
finished num: 605, time point: 0.019852426019497216
free blk num before computation: 60
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 12864, 928)
iter_num: 4951, iter in plan: 0, on_card_num: 25, preempted blk num: 11534, free blk num: 60
finished num: 605, time point: 0.01985133602283895
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 12896, 928)
iter_num: 4952, iter in plan: 0, on_card_num: 25, preempted blk num: 11534, free blk num: 58
finished num: 605, time point: 0.01982471701921895
free blk num before computation: 57
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 12912, 944)
iter_num: 4953, iter in plan: 0, on_card_num: 25, preempted blk num: 11534, free blk num: 57
finished num: 605, time point: 0.019820315996184945
free blk num before computation: 57
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 12912, 944)
iter_num: 4954, iter in plan: 0, on_card_num: 25, preempted blk num: 11534, free blk num: 57
finished num: 605, time point: 0.019857086008414626
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 12928, 944)
iter_num: 4955, iter in plan: 0, on_card_num: 25, preempted blk num: 11534, free blk num: 56
finished num: 605, time point: 0.022762782988138497
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 12928, 944)
iter_num: 4956, iter in plan: 0, on_card_num: 25, preempted blk num: 11534, free blk num: 56
finished num: 605, time point: 0.020076782966498286
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 12928, 944)
iter_num: 4957, iter in plan: 0, on_card_num: 25, preempted blk num: 11534, free blk num: 56
finished num: 605, time point: 0.020006594015285373
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 12960, 944)
iter_num: 4958, iter in plan: 0, on_card_num: 25, preempted blk num: 11534, free blk num: 54
finished num: 605, time point: 0.02016531297704205
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 12992, 944)
iter_num: 4959, iter in plan: 0, on_card_num: 25, preempted blk num: 11534, free blk num: 52
finished num: 605, time point: 0.020335310022346675
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13008, 944)
iter_num: 4960, iter in plan: 0, on_card_num: 25, preempted blk num: 11534, free blk num: 51
finished num: 605, time point: 0.020673696999438107
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13008, 944)
iter_num: 4961, iter in plan: 0, on_card_num: 25, preempted blk num: 11534, free blk num: 51
finished num: 605, time point: 0.020192491996567696
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13040, 944)
iter_num: 4962, iter in plan: 0, on_card_num: 25, preempted blk num: 11534, free blk num: 49
finished num: 605, time point: 0.019961805024649948
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13072, 944)
iter_num: 4963, iter in plan: 0, on_card_num: 25, preempted blk num: 11534, free blk num: 47
finished num: 605, time point: 0.020091793034225702
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13136, 944)
iter_num: 4964, iter in plan: 0, on_card_num: 25, preempted blk num: 11534, free blk num: 43
finished num: 605, time point: 0.01995723502477631
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13184, 944)
iter_num: 4965, iter in plan: 0, on_card_num: 25, preempted blk num: 11534, free blk num: 40
finished num: 605, time point: 0.019948995031882077
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13232, 944)
iter_num: 4966, iter in plan: 0, on_card_num: 25, preempted blk num: 11534, free blk num: 37
finished num: 605, time point: 0.019960664969403297
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13264, 944)
iter_num: 4967, iter in plan: 0, on_card_num: 25, preempted blk num: 11534, free blk num: 35
finished num: 605, time point: 0.020000984019134194
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13296, 944)
iter_num: 4968, iter in plan: 0, on_card_num: 25, preempted blk num: 11534, free blk num: 33
finished num: 605, time point: 0.02000872400822118
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13312, 960)
iter_num: 4969, iter in plan: 0, on_card_num: 25, preempted blk num: 11534, free blk num: 32
finished num: 605, time point: 0.020216031989548355
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13312, 960)
iter_num: 4970, iter in plan: 0, on_card_num: 24, preempted blk num: 11534, free blk num: 59
finished num: 606, time point: 0.020607148006092757
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 12896, 960)
iter_num: 4971, iter in plan: 0, on_card_num: 24, preempted blk num: 11534, free blk num: 58
finished num: 606, time point: 0.019986244034953415
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 12896, 960)
iter_num: 4972, iter in plan: 0, on_card_num: 24, preempted blk num: 11534, free blk num: 58
finished num: 606, time point: 0.019782706978730857
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 12896, 960)
iter_num: 4973, iter in plan: 0, on_card_num: 24, preempted blk num: 11534, free blk num: 58
finished num: 606, time point: 0.019761396979447454
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 12928, 960)
iter_num: 4974, iter in plan: 0, on_card_num: 24, preempted blk num: 11534, free blk num: 56
finished num: 606, time point: 0.019793696992564946
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 12960, 960)
iter_num: 4975, iter in plan: 0, on_card_num: 24, preempted blk num: 11534, free blk num: 54
finished num: 606, time point: 0.019829516008030623
free blk num before computation: 53
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 12976, 960)
iter_num: 4976, iter in plan: 0, on_card_num: 24, preempted blk num: 11534, free blk num: 53
finished num: 606, time point: 0.01983190601458773
free blk num before computation: 53
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 12976, 960)
iter_num: 4977, iter in plan: 0, on_card_num: 24, preempted blk num: 11534, free blk num: 53
finished num: 606, time point: 0.019785006996244192
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13008, 960)
iter_num: 4978, iter in plan: 0, on_card_num: 24, preempted blk num: 11534, free blk num: 51
finished num: 606, time point: 0.019817175983916968
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13040, 960)
iter_num: 4979, iter in plan: 0, on_card_num: 24, preempted blk num: 11534, free blk num: 49
finished num: 606, time point: 0.019893415039405227
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13104, 960)
iter_num: 4980, iter in plan: 0, on_card_num: 24, preempted blk num: 11534, free blk num: 45
finished num: 606, time point: 0.01988224603701383
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13136, 960)
iter_num: 4981, iter in plan: 0, on_card_num: 24, preempted blk num: 11534, free blk num: 43
finished num: 606, time point: 0.019863875990267843
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13184, 960)
iter_num: 4982, iter in plan: 0, on_card_num: 24, preempted blk num: 11534, free blk num: 40
finished num: 606, time point: 0.01984412595629692
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13216, 960)
iter_num: 4983, iter in plan: 0, on_card_num: 24, preempted blk num: 11534, free blk num: 38
finished num: 606, time point: 0.02002156397793442
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13248, 960)
iter_num: 4984, iter in plan: 0, on_card_num: 24, preempted blk num: 11534, free blk num: 36
finished num: 606, time point: 0.020165311987511814
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13264, 976)
iter_num: 4985, iter in plan: 0, on_card_num: 24, preempted blk num: 11534, free blk num: 35
finished num: 606, time point: 0.020069313992280513
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13264, 976)
iter_num: 4986, iter in plan: 0, on_card_num: 24, preempted blk num: 11534, free blk num: 35
finished num: 606, time point: 0.01995444402564317
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13280, 976)
iter_num: 4987, iter in plan: 0, on_card_num: 24, preempted blk num: 11534, free blk num: 34
finished num: 606, time point: 0.019914045988116413
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13280, 976)
iter_num: 4988, iter in plan: 0, on_card_num: 24, preempted blk num: 11534, free blk num: 34
finished num: 606, time point: 0.019907545996829867
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13280, 976)
iter_num: 4989, iter in plan: 0, on_card_num: 24, preempted blk num: 11534, free blk num: 34
finished num: 606, time point: 0.01988730498123914
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13312, 976)
iter_num: 4990, iter in plan: 0, on_card_num: 24, preempted blk num: 11534, free blk num: 32
finished num: 606, time point: 0.019917845027521253
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13344, 976)
iter_num: 4991, iter in plan: 0, on_card_num: 24, preempted blk num: 11534, free blk num: 30
finished num: 606, time point: 0.019965015002526343
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13360, 976)
iter_num: 4992, iter in plan: 0, on_card_num: 24, preempted blk num: 11534, free blk num: 29
finished num: 606, time point: 0.019959924975410104
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13360, 976)
iter_num: 4993, iter in plan: 0, on_card_num: 24, preempted blk num: 11534, free blk num: 29
finished num: 606, time point: 0.019909054972231388
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13392, 976)
iter_num: 4994, iter in plan: 0, on_card_num: 24, preempted blk num: 11534, free blk num: 27
finished num: 606, time point: 0.01994927495252341
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13424, 976)
